1021,FLEX,b'\x93\xa6',EMG,b'Success: Sample rate is 500Hz$$$\xa0\x00\x00\x00\x00'
16925,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xa0F\xe4\xab\x1e\xe4\xe7O\xe4\xc9\xa5\xe4]\xee\xe3\xd0\xae\xe4`\x19\xe3\xe15\xe4\xf4W\x00\x00\x00\x00\x00\x00\xc0\xa0G\xe4gS\xe4"\xcc\xe4\x89\x89\xe4\x1a\x1f\xe2\x08\x96\xe3g\xe8\xe2\xe0\xaf\xe4K\x86\x00\x00\x00\x00\x00\x00'
16927,FLEX,b'326,400,417,411,422\n326,400,416,410,422\n327,400,41',EMG,b"\xc0\xa0H\xe4?L\xe3\x86\xcd\xe4aP\xe3\xf3'\xdf\xa9?\xe2,\xd7\xe1Ug\xe3\x08\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0I\xe4\x85\xcc\xe3\xcd\xb9\xe4\xa1+\xe4AK\xe0`z\xe3\x08p\xe26q\xe3\x9e7\x00P\x040\x1e"
16929,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,416,410,421\n',EMG,b'\xd0\xc0\xa0J\xe4\xabA\xe4\x0c\x81\xe4\xbf.\xe4\x7f\xa5\xe3E\xdc\xe4VB\xe3\xec\x11\xe4\xddF\x00\x00\x00\x00\x00\x00\xc0\xa0K\xe4g\x8a\xe3\xc9\x89\xe4\x850\xe4<\xdd\xe2t\x0e\xe3\xa1\xea\xe3Kg\xe4v\xbe\x00\x00\x00\x00'
16930,FLEX,b'326,400,416,410,422\n327,400,416,411,422\n326,400,41',EMG,b'\x00\x00\xc0\xa0L\xe4&\xf4\xe3\x89m\xe4D\xe5\xe3\xfdx\xdf\xd9\xd6\xe21h\xe1\x8a8\xe3\x16\x99\x00\x00\x00\x00\x00\x00\xc0\xa0M\xe4f\x1c\xe3\xc7_\xe4\x83\xaa\xe4;\xee\xe0\x0f\xaf\xe2\xaf\xee\xe1\xf8\xa6\xe3N\xd3\x00\x00\x00'
16932,FLEX,b'6,410,422\n327,400,417,410,421\n326,400,416,411,422\n',EMG,b"\x00\x00\x00\xc0\xa0N\xe4\xaa\x0f\xe4\x13\xb7\xe4\xccy\xe4\x88.\xe3\x14\xda\xe4+\t\xe3\xdb\x90\xe4\xab\xd6\x00\x00\x00\x00\x00\x00\xc0\xa0O\xe4\x80\x0e\xe3\xec#\xe4\xa4\x92\xe4`\xe4\xe3';\xe3\xe0\x0e\xe3\x94\xcc\xe4\xa1\x07\x00\x00"
16934,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\xc0\xa0P\xe43-\xe3\x9f\xd5\xe4W\\\xe4\x15\x9f\xe0\x16\x92\xe2Xw\xe1\x88\xd3\xe3B\x92\x00\x00\x00\x00\x00\x00\xc0\xa0Q\xe4^\xd1\xe3\xca\xdd\xe4\x80\xe0\xe4B\xf6\xdf\xc7i\xe2rB\xe1}A\xe3\x18^\x00'
16935,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0R\xe4\xa7y\xe4$r\xe4\xc0o\xe4\xb4`\xe2\\\xb8\xe4\x00!\xe3Z\xd2\xe4{\x12\x00\x00\x00\x00\x00\x00\xc0\xa0S\xe4\x8c\xe8\xe4\x12\x8f\xe4\xae\xbb\xe4T\xc6\xe3S)\xe4\x15\xa6\xe3\xb1t\xe4\xc3Q'
16937,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00@\x04 \x1ep\xc0\xa0T\xe46\x94\xe3\xbb\xd7\xe4Z\x93\xe3\x8fa\xe0}\xd0\xe2\x8e\x15\xe1\xe6\xea\xe3x\x11\x00\x00\x00\x00\x00\x00\xc0\xa0U\xe4L\xe6\xe3\xd16\xe4p\x1f\xe3\x9b\xdc\xdf\xa8+\xe2A\x1b\xe1e4\xe2\xed'
16938,FLEX,b'7,411,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xb8\x00\x00\x00\x00\x00\x00\xc0\xa0V\xe4\xa0\xa7\xe4,\xfc\xe4\xbd \xe3\xf7\xe7\xe1\xf7F\xe3\xc3#\xe3$\x16\xe4:\xb1\x00\x00\x00\x00\x00\x00\xc0\xa0W\xe4\x98\xca\xe4+\xee\xe4\xb6\x07\xe3\xf71\xe3\xd8\xc7\xe49\x82\xe3\xe82\xe4'
16940,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xce\x87\x00\x00\x00\x00\x00\x00\xc0\xa0X\xe4=\x12\xe3\xd0\x81\xe4\\\xd0\xe3\x9c\xab\xe0\xeaF\xe2\xcbu\xe2E\x1a\xe3\xaa\xf2\x00\x00\x00\x00\x00\x00\xc0\xa0Y\xe4<\x07\xe3\xce\xa4\xe4[<\xe3\x9b\xc3\xdf\x90\xc0\xe2\x1c\xfa\xe1T\x8c'
16942,FLEX,b'6,410,422\n326,400,417,410,422\n327,400,416,410,422\n',EMG,b'\xe2\xcb\x14\x00\x00\x00\x00\x00\x00\xc0\xa0Z\xe4\x94\x0f\xe4)\xe9\xe4\xb2\x8b\xe3\xf7\x14\xe1:\xd6\xe3y\xf0\xe2\xda\xd7\xe3\xec\xa1\x00\x00\x00\x00\x00\x00\xc0\xa0[\xe4\x9e\xb7\xe4;\xfd\xe4\xbe\x87\xe4\t5\xe3\x8b\\\xe4E\x80\xe4\x01'
16944,FLEX,b'326,400,417,411,422\n327,400,416,410,422\n326,400,41',EMG,b"\xa3\xe4\xc6\xad\x00\x00\x00\x00\x00\x00\xc0\xa0\\\xe4A\x99\xe3\xdfH\xe4b\xcb\xe3\xadA\xe1a\x80\xe3\x04\xd0\xe2\xa1\x0f\xe3\xda\xef\x00\x00\x00\x00\x00\x00\xc0\xa0]\xe4([\xe3\xc5\xf2\xe4I'\xe3\x94\xde\xdf\x95\x0c\xe2\x00Q\xe1"
16945,FLEX,b'7,410,422\n326,400,416,411,422\n326,400,417,410,422\n',EMG,b'QE\xe2\xb5\xa2\x000\x04\x00\x1e\xc0\xc0\xa0^\xe4\x80\x17\xe4\x1b\xe0\xe4\xa1\x0e\xe3\xeb:\xe0\xc4$\xe3!\xc2\xe2\x87\xd9\xe3\x986\x00\x00\x00\x00\x00\x00\xc0\xa0_\xe4\xa3\xdb\xe4CO\xe4\xc9$\xe4\x12\xa8\xe3\x80\xfe\xe4?\x92'
16947,FLEX,b'327,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xe4\x02\xe7\xe4\xb1\x0f\x00\x00\x00\x00\x00\x00\xc0\xa0`\xe4N\xca\xe3\xef;\xe4sx\xe3\xbfQ\xe1\xf6\xf1\xe3DQ\xe2\xfd\xde\xe4\x08[\x00\x00\x00\x00\x00\x00\xc0\xa0a\xe4\x1e\xf1\xe3\xbf\x9d\xe4C4\xe3\x90\xce\xdf\xae\x08\xe1\xfb'
16949,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,416,411,422\n',EMG,b'{\xe1e\xac\xe2\xb6\xa1\x00\x00\x00\x00\x00\x00\xc0\xa0b\xe4l\xfa\xe4\x0bz\xe4\x8f\xd2\xe3\xdd\x15\xe0[0\xe2\xcdt\xe29\x0e\xe3Ex\x00\x00\x00\x00\x00\x00\xc0\xa0c\xe4\xa7\xe7\xe4I\x7f\xe4\xca\x05\xe4\x1b2\xe3hJ\xe4'
16950,FLEX,b'326,400,417,411,422\n327,400,416,411,422\n326,400,41',EMG,b'.k\xe3\xff\x8d\xe4\x90\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0d\xe4lY\xe4\x0f\x16\xe4\x8fX\xe3\xe1R\xe2\xa1\xce\xe3\x94\x11\xe3B\x8b\xe4@f\x00\x00\x00\x00\x00\x00\xc0\xa0e\xe4,\r\xe3\xcf\x98\xe4O\x16\xe3\xa2\xa2\xdf\xd5\xc2'
16952,FLEX,b'7,411,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe2\x1e\xfb\xe1T@\xe2\xdeO\x00\x00\x00\x00\x00\x00\xc0\xa0f\xe4hW\xe4\x0cg\xe4\x89m\xe3\xdf\xde\xdf\xf8b\xe2\x93\x11\xe1\xb6\xb7\xe3\x0c\xd8\x00\x00\x00\x00\x00\x00\xc0\xa0g\xe4\xa79\xe4Z\x10\xe4\xc4\x9f\xe4-\x9c\xe2\xc3'
16954,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'[\xe4\x13\xe9\xe3\x90\x86\xe4q\xfc\x00P\x04\x10\x1e\xe0\xc0\xa0h\xe4uS\xe4*6\xe4\x97]\xe3\xfe1\xe2\xe88\xe3\xcc\xd6\xe3rw\xe4n\x8e\x00\x00\x00\x00\x00\x00\xc0\xa0i\xe4"u\xe3\xd8*\xe4E7\xe3\xad\n\xe0'
16955,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x1c>\xe2?\xb6\xe1\x9be\xe3\n\xa5\x00\x00\x00\x00\x00\x00\xc0\xa0j\xe4M\xc3\xe4\x01\xe2\xe4o\x85\xe3\xd7)\xdf\xc1\x03\xe2N:\xe1\x85\xf2\xe2\xd4\x01\x00\x00\x00\x00\x00\x00\xc0\xa0k\xe4\xa0\x9d\xe4X\xa8\xe4\xbf\x14\xe4-\xfa'
16957,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b"\xe2P\xda\xe3\xde\x1a\xe3^~\xe4;\x1b\x00\x00\x00\x00\x00\x00\xc0\xa0l\xe4\x82\x9c\xe4=\xdd\xe4\xa1\xf8\xe4\x13\x80\xe3Tw\xe3\xfc\x8b\xe3\xb8\xfd\xe4\x87\xa1\x00\x00\x00\x00\x00\x00\xc0\xa0m\xe4&'\xe3\xe2\x1b\xe4F[\xe3\xb8"
16958,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xb1\xe0\x81\x0b\xe2rT\xe1\xf0\x15\xe3=8\x00\x00\x00\x00\x00\x00\xc0\xa0n\xe4;\x7f\xe3\xf5\xf3\xe4Z\xf6\xe3\xcd>\xdf\x9e\x80\xe2\x19\xb2\xe1cW\xe2\xa5y\x00\x00\x00\x00\x00\x00\xc0\xa0o\xe4\x96\xf6\xe4Rh\xe4\xb9(\xe4'
16960,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b')\xa0\xe1\xd8N\xe3\x9c\xe0\xe3\x1fa\xe3\xf8B\x00\x00\x00\x00\x00\x00\xc0\xa0p\xe4\x94I\xe4Q\xc6\xe4\xb8q\xe4),\xe3\xc8\xd9\xe4#6\xe3\xef\xdb\xe4\x96_\x00\x00\x00\x00\x00\x00\xc0\xa0q\xe48X\xe3\xf6\xc7\xe4[\xcd'
16962,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xe3\xce\xfa\xe0\xee\xa9\xe2\xb9\x08\xe2V\x19\xe3z\x90\x00@\x03\xf0\x1eP\xc0\xa0r\xe46%\xe3\xf3\xef\xe4Y\x08\xe3\xcc\xed\xdf\x8a\x82\xe2\x01!\xe1]\xc4\xe2\x90w\x00\x00\x00\x00\x00\x00\xc0\xa0s\xe4\x8d\x83\xe4PJ\xe4\xac'
16964,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b"\xfe\xe4)s\xe1!.\xe3Z\xcd\xe2\xe2\xa0\xe3\xb2g\x00\x00\x00\x00\x00\x00\xc0\xa0t\xe4\x9dl\xe4i\xb6\xe4\xbe\xfe\xe4B\xdf\xe3\x82'\xe4;\x1c\xe4 \x05\xe4\x9db\x00\x00\x00\x00\x00\x00\xc0\xa0u\xe4Gb\xe4\x13\x95\xe4"
16965,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'k,\xe3\xed\x7f\xe1l)\xe3\x06\xd1\xe2\x87\xbd\xe3\xc1F\x00\x00\x00\x00\x00\x00\xc0\xa0v\xe4-\x0b\xe3\xf8\xf8\xe4P\x80\xe3\xd4\x05\xdf\x93\x19\xe1\xfb\x04\xe1\x1fQ\xe2\x95\xe3\x00\x00\x00\x00\x00\x00\xc0\xa0w\xe4\x81\x0c\xe4O\x02'
16966,FLEX,b'326,400,417,410,421\n326,400,416,410,422\n327,400,41',EMG,b'\xe4\xa1w\xe4*W\xe0\xb2\xba\xe3\x14\xb2\xe2O\x06\xe3r\x8f\x00\x00\x00\x00\x00\x00\xc0\xa0x\xe4\xa1\xb0\xe4{5\xe4\xc2\x99\xe4V~\xe3x\x04\xe4;\xc1\xe3\xd6/\xe4\x97\xb9\x00\x00\x00\x00\x00\x00\xc0\xa0y\xe4P/\xe4)'
16968,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b'\xef\xe4t]\xe4\x05\xe0\xe2\x05\x85\xe3K\x83\xe2\xe0c\xe3\xfe\x03\x00\x00\x00\x00\x00\x00\xc0\xa0z\xe4\x1eI\xe3\xf8\x7f\xe4BS\xe3\xd5_\xdf\xaf\x90\xe1\xfc{\xe1B\xbb\xe2\xa53\x000\x04\x10\x1ep\xc0\xa0{\xe4j^\xe4'
16969,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'CN\xe4\x8d[\xe4 \xa2\xe0M\xe9\xe2\xc5\x13\xe2\x0b\xa7\xe3)\xdc\x00\x00\x00\x00\x00\x00\xc0\xa0|\xe4\xa3\xae\xe4\x82\xb2\xe4\xc9\x04\xe4`\x1a\xe3a\xc4\xe4*]\xe3\xcb\xd7\xe4z\xc9\x00\x00\x00\x00\x00\x00\xc0\xa0}\xe4e\xa3'
16971,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe4F\x07\xe4\x8c[\xe4#\xde\xe2\xabO\xe3\x94\xb6\xe3H]\xe4.\xf8\x00\x00\x00\x00\x00\x00\xc0\xa0~\xe4"N\xe4\x03^\xe4H\xf4\xe3\xe2\x1f\xdf\xd5\xc1\xe2\x1a\xda\xe1\x80\xf5\xe2\xc8g\x00\x00\x00\x00\x00\x00\xc0\xa0\x7f\xe4^'
16973,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n327,400,41',EMG,b'R\xe4>t\xe4\x82Y\xe4\x1d\xa2\xdf\xea\x8a\xe2\x84\xa4\xe1\xd7\xcd\xe2\xec\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0\x80\xe4\xa5\x17\xe4\x8d\xd0\xe4\xbfz\xe4m\x00\xe2\xaa\xee\xe4\n\xa7\xe3\xbev\xe4X\xd1\x00\x00\x00\x00\x00\x00\xc0\xa0\x81\xe4'
17357,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,417,411,422\n',EMG,b'zy\xe4d\xf6\xe4\x98\x01\xe4D\x9f\xe2\xed\xf9\xe3\xd5D\xe3\x97\x10\xe4e\x90\x00\x00\x00\x00\x00\x00\xc0\xa0\x82\xe4(\x80\xe4\x13\xb9\xe4G#\xe3\xf4q\xe0!U\xe2G\xa3\xe1\x8a\x83\xe3\x04)\x00\x00\x00\x00\x00\x00\xc0\xa0\x83'
17359,FLEX,b'326,400,417,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\xe4Q+\xe4;\xb1\xe4n\xf8\xe4\x1c\xd6\xdf\xb9"\xe2K`\xe1f\xc9\xe2\xc2\xfc\x00\x00\x00\x00\x00\x00\xc0\xa0\x84\xe4\xa10\xe4\xb3\xf4\xe4\xbc\xcb\xe4v\xa3\xe2?i\xe3\xda\x92\xe3B"\xe4-b\x00@\x040\x1fP\xc0\xa0'
17361,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,417,410,422\n',EMG,b'\x85\xe4\x8d \xe4\xae~\xe4\xaa\xab\xe4g&\xe3bP\xe4\t(\xe3\xb2P\xe4\x8a^\x00\x00\x00\x00\x00\x00\xc0\xa0\x86\xe47\xfb\xe3\xbd\x86\xe4V\xce\xe4\x13F\xe0\x91\xa0\xe2\x87$\xe1\xf2\x96\xe3I\xd9\x00\x00\x00\x00\x00\x00\xc0'
17363,FLEX,b'326,400,416,410,422\n326,400,417,410,421\n326,400,41',EMG,b'\xa0\x87\xe4K\x81\xe3\x97\xf9\xe4i_\xe4&\xe1\xdf\x9d\x95\xe2%\xa1\xe1\\\x03\xe2\xaa\xec\x00\x00\x00\x00\x00\x00\xc0\xa0\x88\xe4\x9b\xfb\xe3\xf7\xc4\xe4\xb3\x89\xe4\x9ar\xe1\xd9\x85\xe3\xa5\xc8\xe3\x1a&\xe3\xfc\xe1\x00\x00\x00\x00\x00\x00'
17365,FLEX,b'6,411,422\n326,400,417,410,422\n327,400,416,410,422\n',EMG,b'\xc0\xa0\x89\xe4\x9ey\xe4\t%\xe4\xbd\x17\xe4\x88\x81\xe3\xf3\xee\xe4:\xab\xe4\tv\xe4\xb1\xa5\x00\x00\x00\x00\x00\x00\xc0\xa0\x8a\xe4PX\xe3\xba1\xe4s%\xe3\xb3+\xe1\x14W\xe2\xdf\x9e\xe2H\x8b\xe3\xa7\x1e\x00\x00\x00\x00\x00'
17367,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\xc0\xa0\x8b\xe4L\x05\xe3\xb5\xd0\xe4m\x84\xe3\x94\xcd\xdf\x8fK\xe2\x1f2\xe19\x0c\xe2\xb8\x02\x00\x00\x00\x00\x00\x00\xc0\xa0\x8c\xe4\x98\n\xe4\x13\xcb\xe4\xab*\xe3\xf3H\xe10G\xe3sT\xe2\xb6\xbf\xe3\xd3\xbb\x00\x00\x00\x00'
17369,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\xc0\xa0\x8d\xe4\xa1\xc8\xe41\xd1\xe4\xb8\xe3\xe4\x11\x8f\xe3\xcdp\xe4R.\xe3\xfa\x8e\xe4\xc3\x88\x00\x00\x00\x00\x00\x00\xc0\xa0\x8e\xe4N\x0e\xe3\xdc\xec\xe4l\x13\xe3\xbd\x82\xe1\x8f[\xe3#%\xe2\xb3e\xe3\xe9\xe8\x000\x04'
17371,FLEX,b'326,400,416,410,421\n326,400,416,410,422\n326,400,41',EMG,b'P\x1e`\xc0\xa0\x8f\xe41\xa5\xe3\xc0U\xe4Ok\xe3\xa1\xda\xdf\x94\r\xe2\x10e\xe1Ui\xe2\xbc\xb4\x00\x00\x00\x00\x00\x00\xc0\xa0\x90\xe4\x82\xfe\xe4\x15\xc6\xe4\xa0<\xe3\xf7T\xe0\x9d/\xe3!]\xe2{\x14\xe3\x8d\x93\x00\x00'
17373,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,417,411,422\n',EMG,b'\x00\x00\x00\x00\xc0\xa0\x91\xe4\xa3\xc8\xe4G\xd2\xe4\xc6\xae\xe4)_\xe3e\xbd\xe4M\xa2\xe4\x19\x02\xe4\xb7\xc2\x00\x00\x00\x00\x00\x00\xc0\xa0\x92\xe4Z\x04\xe3\xfe]\xe4\x804\xe3\xe0\xab\xe2\x0e\xe1\xe3i\x05\xe2\xf6\x9b\xe4)/\x00'
17375,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b"\x00\x00\x00\x00\x00\xc0\xa0\x93\xe4'\x12\xe3\xcb\xba\xe4L\xf4\xe3\xae\xff\xdf\xb4\x92\xe2\x14\xc0\xe13\xc6\xe2\xd2\xc4\x00\x00\x00\x00\x00\x00\xc0\xa0\x94\xe4p\xd0\xe4\x15Q\xe4\x92\xf3\xe3\xf8\xec\xe0CV\xe2\xd3\x8e\xe1\xf1\xf3\xe3Mq"
17377,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe4\xa7\x8c\xe4XI\xe4\xc3\xc9\xe4;\xb7\xe3N\xf9\xe48\xaa\xe3\xb9T\xe4\xa0\xca\x00\x00\x00\x00\x00\x00\xc0\xa0\x96\xe4j\xfa\xe4\x1d{\xe4\x8c`\xe4\x01]\xe2\xb9\x96\xe3\xaa\x91\xe3A;\xe4Y'
17379,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xb9\x00\x00\x00\x00\x00\x00\xc0\xa0\x97\xe4&(\xe3\xd9"\xe4G\xcd\xe3\xbe\x02\xdf\xdf\xa1\xe2-\x81\xe1u\x98\xe2\xf4x\x00\x00\x00\x00\x00\x00\xc0\xa0\x98\xe4`\x1c\xe4\x12-\xe4\x80\x8e\xe3\xf7\xd5\xdf\xe7\xa8\xe2\x8c\x8e\xe1\xbf\xbc\xe3'
17381,FLEX,b'6,410,422\n326,400,417,410,422\n327,400,416,410,422\n',EMG,b'\x0eY\x000\x040\x1ep\xc0\xa0\x99\xe4\xa5\x0e\xe4bb\xe4\xc3\xb6\xe4H1\xe2\xa5;\xe4\x11\x8b\xe3\x9d>\xe4v\x1a\x00\x00\x00\x00\x00\x00\xc0\xa0\x9a\xe4w\x05\xe47\x85\xe4\x98\xed\xe4\x1d\x85\xe2\xfc\xb5\xe3\xdf?\xe3\x9a\xd5'
17383,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\xe4\x815\x00\x00\x00\x00\x00\x00\xc0\xa0\x9b\xe4!\xed\xe3\xe3\x05\xe4Dy\xe3\xc9\xef\xe0-{\xe2Ok\xe1\xc3L\xe3 Q\x00\x00\x00\x00\x00\x00\xc0\xa0\x9c\xe4I\x12\xe4\x08W\xe4j\xb1\xe3\xef\xef\xdf\xb6\xe5\xe2G\xcf\xe1\x94'
17384,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'Q\xe2\xd4\xd0\x00\x00\x00\x00\x00\x00\xc0\xa0\x9d\xe4\x9e\xa8\xe4a\xbc\xe4\xbd\x84\xe4I&\xe20\xc0\xe3\xd6b\xe3r\x7f\xe4:\xe0\x00\x00\x00\x00\x00\x00\xc0\xa0\x9e\xe4\x8a\xea\xe4Q\x80\xe4\xa9\xb4\xe495\xe3h.\xe4\x0e\xb1\xe3'
17386,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xe1\x82\xe4\x9ch\x00\x00\x00\x00\x00\x00\xc0\xa0\x9f\xe40\x87\xe3\xf7\xfb\xe4P\x7f\xe3\xe0\xa0\xe0\x9a\xa2\xe2\x89\xd7\xe1\xe0\xe9\xe3\\$\x00\x00\x00\x00\x00\x00\xc0\xa0\xa0\xe4@\xcf\xe4\x07Q\xe4`6\xe3\xf0\xa7\xdf\x9a\xa8\xe2\x1cs'
17388,FLEX,b'6,411,422\n326,400,417,410,422\n327,400,416,410,422\n',EMG,b'\xe16I\xe2\xb3\xe0\x00\x00\x00\x00\x00\x00\xc0\xa0\xa1\xe4\x97Z\xe4e\x06\xe4\xb7`\xe4Ni\xe1\xbd#\xe3\x97R\xe2\xea\xf9\xe3\xfc\xee\x00\x00\x00\x00\x00\x00\xc0\xa0\xa2\xe4\x96\x8a\xe4k\xbd\xe4\xbbU\xe4UL\xe3\xdb/\xe4-'
17390,FLEX,b'326,400,416,411,422\n327,400,417,411,422\n326,400,41',EMG,b'\xe6\xe3\xd57\xe4\xacH\x00P\x04P\x1f\x10\xc0\xa0\xa3\xe4<\xae\xe4\x12"\xe4b\x14\xe3\xfcy\xe1\x0fM\xe2\xcf\x05\xe2J\'\xe3\x9d&\x00\x00\x00\x00\x00\x00\xc0\xa0\xa4\xe45V\xe4\nJ\xe4Zs\xe3\xf5b\xdf\x8b \xe2'
17391,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\x04M\xe1<\\\xe2\xa4\xad\x00\x00\x00\x00\x00\x00\xc0\xa0\xa5\xe4\x8c\xa1\xe4e\xb7\xe4\xab\xee\xe4Q!\xe1\x07#\xe3P\xde\xe2\xae1\xe3\xb6\xb9\x00\x00\x00\x00\x00\x00\xc0\xa0\xa6\xe4\x9e\r\xe4\x81s\xe4\xbb<\xe4l\xf2\xe3\x80\\'
17393,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n327,400,41',EMG,b'\xe4>\xb8\xe3\xf8[\xe4\xaa\xbb\x00\x00\x00\x00\x00\x00\xc0\xa0\xa7\xe4D\xc6\xe4(9\xe4e\xd9\xe4\x14m\xe1\x89\xeb\xe3\x14\xf0\xe2\xb7X\xe3\xd6O\x00\x00\x00\x00\x00\x00\xc0\xa0\xa8\xe4$\xa0\xe4\x07\xcc\xe4Ef\xe3\xf4\xf7\xdf\x97'
17394,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x17\xe1\xf6\x9c\xe1M\xbc\xe2\x9d\xf5\x00\x00\x00\x00\x00\x00\xc0\xa0\xa9\xe4y\xf6\xe4\\\x0e\xe4\x9a\x00\xe4I\x89\xe0\x98P\xe3\x00}\xe2iI\xe3i)\x00\x00\x00\x00\x00\x00\xc0\xa0\xaa\xe4\xa5T\xe4\x8d\xa8\xe4\xc7\xc0\xe4{1\xe3'
17396,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b"m\x15\xe48\xc8\xe4\r\xe7\xe4\x9c?\x00\x00\x00\x00\x00\x00\xc0\xa0\xab\xe4Z\xe2\xe4D&\xe4~(\xe423\xe2'\x1e\xe3]\x95\xe2\xfa\x90\xe4\x13\xd8\x00\x00\x00\x00\x00\x00\xc0\xa0\xac\xe4%^\xe4\x0f\r\xe4H\x82\xe3\xfe\x16"
17398,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xdf\xb8\xcf\xe2\x02\x84\xe1/\xe9\xe2\xb7\x94\x00@\x04@\x1e\xa0\xc0\xa0\xad\xe4m\x93\xe4V\xe6\xe4\x8e\x10\xe4FP\xe0:\x87\xe2\xb7\x8b\xe1\xe1\xca\xe3(\x1d\x00\x00\x00\x00\x00\x00\xc0\xa0\xae\xe4\xa8D\xe4\x9a\xba\xe4\xc4\xa2\xe4\x8a'
17400,FLEX,b'327,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b"-\xe3Rs\xe4%^\xe3\xacd\xe4\x81\x03\x00\x00\x00\x00\x00\x00\xc0\xa0\xaf\xe4n\x85\xe4b\x00\xe4\x8ec\xe4Q\xd8\xe2\xcfR\xe3\xa4v\xe3C\r\xe4H\xb0\x00\x00\x00\x00\x00\x00\xc0\xa0\xb0\xe4'\xaa\xe4\x1b\xfb\xe4G\x9a\xe4"
17402,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x0c\xa7\xdf\xe4\xb9\xe2$\x00\xe1t\xbc\xe2\xe0\t\x00\x00\x00\x00\x00\x00\xc0\xa0\xb1\xe4_v\xe4Xw\xe4}\xbf\xe4G\x8b\xdf\xde\x06\xe2w\xb8\xe1\xb1\x94\xe2\xed5\x00\x00\x00\x00\x00\x00\xc0\xa0\xb2\xe4\xa53\xe4\xe4F\xe4\xbd\x82'
17404,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe4\xb7i\xe2\x98Y\xe4\x05u\xe3\x96d\xe4]D\x00\x00\x00\x00\x00\x00\xc0\xa0\xb3\xe4\x8aQ\xe4\x97\xc3\xe4\xa8h\xe4I`\xe3\x1as\xe3\xf16\xe3\xb4\xbe\xe4\x84C\x00\x00\x00\x00\x00\x00\xc0\xa0\xb4\xe4@?\xe3\xa9Z\xe4`'
