1015,FLEX,b'\x9a\x13\x89\xfe',EMG,b'is\xe3\xbbh\xe3#\xe4\xe4f\x11\x00\x00\x00\x00\x00\x00\xc0\xa0\x80\xe6\t\xfb\xe5D\xe3\xe6)\x8f\xe5\xb6k\xe1\x8c\x08\xe4,\x82\xe3\x86?\xe4\x95\xd5\x00\x00\x00\x00\x00\x00\xc0\xa0\x81\xe66\xe1\xe5\x86\xd5\xe6P\xcd\xe5\xf8\x14'
1694,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n327,400,41',EMG,b'e\x00\x00\x00\x00\x00\x00\xc0\xa0g\xe3\xacs\xe3\x93\xd7\xe3\xcb\x05\xe3N\xa3\xdf \xa0\xe1\xdc\n\xe1\x18t\xe2z\x90\x00\x00\x00\x00\x00\x00\xc0\xa0h\xe3\xdf\xd5\xe4\x08\x03\xe3\xfdj\xe3\x93\x8c\xe1\xe6\x8c\xe3]^\xe2\xf13\xe3'
1697,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe4\x88\x00\x00\x00\x00\x00\x00\xc0\xa0i\xe3\xc1&\xe3\xc3\xaf\xe3\xe3\xc1\xe3v\x9f\xe2?R\xe3+\xe8\xe2\xdbY\xe3\xf3\xa2\x00\x00\x00\x00\x00\x00\xc0\xa0j\xe3\x86\x1c\xe2\xe7\x1d\xe3\xa9)\xe3<\xbc\xdfh\xb8\xe1\xa9U\xe0\xeb\xb7'
1703,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe2\x95K\x00P\x04 \x1e\xe0\xc0\xa0k\xe3\xac\xd5\xe2\xebv\xe3\xca\xba\xe3f\xd3\xde\xf5\xff\xe1\xa8\xc8\xe0\xc9\x8d\xe2S/\x00\x00\x00\x00\x00\x00\xc0\xa0l\xe3\xdf\t\xe39\xd7\xe3\xefr\xe3\xb4\xfc\xe1\x9a\xfa\xe32\x9e\xe2\x95'
1707,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'u\xe3\xb8D\x00\x00\x00\x00\x00\x00\xc0\xa0m\xe3\xc6\xf0\xe3(3\xe3\xe3_\xe3\xa3z\xe2\xe5\x98\xe3^\xe8\xe3\x03\xd7\xe4\x12\xbf\x00\x00\x00\x00\x00\x00\xc0\xa0n\xe3~\xbe\xe2\xdf\xb0\xe3\x9c\xfe\xe3[\xc9\xdf\xc9Z\xe1\xe2,\xe1'
1711,FLEX,b'327,400,416,410,422\n326,400,417,410,422\n327,400,41',EMG,b"U\x8a\xe2\xc8\xc7\x00\x00\x00\x00\x00\x00\xc0\xa0o\xe3\x95\x10\xe2\xf5v\xe3\xb2\xdc\xe3r\x88\xde\xcfX\xe1y\xd3\xe0\xc0}\xe2'\x91\x00\x00\x00\x00\x00\x00\xc0\xa0p\xe3\xd8\xda\xe3G\xc5\xe3\xf6\x10\xe3\xd9F\xe0\xd3\x93\xe2\xf0\xc9"
1716,FLEX,b'7,410,422\n326,400,417,410,421\n326,400,416,411,422\n',EMG,b'\xe2m\x9d\xe3p(\x00\x00\x00\x00\x00\x00\xc0\xa0q\xe3\xd7\xd8\xe3R\x0f\xe3\xfc\xb5\xe3\xbb\x7f\xe2\xcex\xe3\x83\xe2\xe3P\xf1\xe4)\x14\x00\x00\x00\x00\x00\x00\xc0\xa0r\xe3\x93o\xe3\r\x18\xe3\xbad\xe2\xf2S\xe0Oo\xe2,'
1719,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'$\xe1\x90\x87\xe3\x16h\x00\x00\x00\x00\x00\x00\xc0\xa0s\xe3\x95\x9b\xe3\x0f]\xe3\xbb\x16\xe2\xdd/\xde\xcc8\xe1f%\xe0\x87\xd2\xe2"\xb8\x00\x00\x00\x00\x00\x00\xc0\xa0t\xe3\xd4\xa8\xe3a\x92\xe3\xea\xb7\xe3/\xcf\xe0m\xa1\xe2'
1725,FLEX,b'6,410,421\n327,400,416,411,422\n326,400,416,410,422\n',EMG,b'\xb1E\xe1\xf3_\xe36[\x00`\x04\x00\x1e\xc0\xc0\xa0u\xe3\xdc\xba\xe3xS\xe3\xf4\x83\xe3F\xaa\xe3,\x07\xe3\x96\xca\xe31\xf0\xe4.\xbb\x00\x00\x00\x00\x00\x00\xc0\xa0v\xe3\x95\xfe\xe30\t\xe3\xb3\xd9\xe2\xff!\xe0\xe5\x81'
1727,FLEX,b'327,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b"\xe2q\xb0\xe1\xfc\x84\xe3RW\x00\x00\x00\x00\x00\x00\xc0\xa0w\xe3\x83s\xe3\x1d'\xe3\xa1\x04\xe2\xed3\xde\xd1{\xe1Z\xa4\xe0\xa7\xbb\xe2\x1e\xb8\x00\x00\x00\x00\x00\x00\xc0\xa0x\xe3\xc8f\xe3i\x84\xe3\xe5L\xe3:\x10\xdf\xd3"
1733,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\r\xe2d3\xe1\xc0\xe8\xe2\xebX\x00\x00\x00\x00\x00\x00\xc0\xa0y\xe3\xe0\xc2\xe3\x91.\xe3\xfe\x91\xe3a\xcc\xe2\xa8N\xe3\x91W\xe3Ui\xe4\x1b\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0z\xe3\xa1\xb5\xe3Q9\xe3\xc3\x80\xe3"\x8e\xe1'
1913,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'a\x1b\xe2\xb4\x06\xe2@\x9f\xe3\x89?\x00\x00\x00\x00\x00\x00\xc0\xa0{\xe3{\xc3\xe3+\\\xe3\x9d\x8a\xe2\xfd\xce\xde\xf5\xaf\xe1_\xe0\xe0\x8a\x89\xe2.\xf4\x00\x00\x00\x00\x00\x00\xc0\xa0|\xe3\xbb\x85\xe3n;\xe3\xdb(\xe3A\x17'
1913,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xdfxq\xe2\x14!\xe1<\xb1\xe2\xa2\xa2\x00\x00\x00\x00\x00\x00\xc0\xa0}\xe3\xe4z\xe3\xa5\xc1\xe4\x01\x83\xe3x\x85\xe2\x96\xe5\xe3yh\xe2\xf6\x94\xe3\xfak\x00\x00\x00\x00\x00\x00\xc0\xa0~\xe3\xb0\xcc\xe3r\x08\xe3\xd2l\xe3E'
1914,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'o\xe2\x10H\xe2\xf5\xb7\xe2\x8c\xab\xe3\xb9\xe6\x000\x04\x00\x1e\xb0\xc0\xa0\x7f\xe3z.\xe3;\xb8\xe3\x9b\xde\xe3\x104\xdf"\x08\xe1zV\xe0\xd1\xc0\xe2N\x06\x00\x00\x00\x00\x00\x00\xc0\xa0\x80\xe3\xaf\x04\xe3q\xd8\xe3\xcf\x15\xe3'
1914,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'F\xc6\xdf\x1c\xf9\xe1\xcfS\xe1\x149\xe2_\xf0\x00\x00\x00\x00\x00\x00\xc0\xa0\x81\xe3\xe0\xd9\xe3\xb5\x9b\xe3\xfb^\xe3\x8a>\xe1\xd6\x90\xe3S\x90\xe2\xe2\xb2\xe3\xcb\x1c\x00\x00\x00\x00\x00\x00\xc0\xa0\x82\xe3\xb5\xc7\xe3\x8dY\xe3\xd5\xf3'
1914,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\xe3bD\xe2F*\xe3)\xff\xe2\xe7f\xe3\xdc\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0\x83\xe3o\xac\xe3Ge\xe3\x90\xe6\xe3\x1dg\xdfqG\xe1\x9e\x14\xe1"\x12\xe2v\xec\x00\x00\x00\x00\x00\x00\xc0\xa0\x84\xe3\x96\xe4\xe3m$\xe3\xb7'
1915,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x92\xe3C\xe6\xde\xee@\xe1\x8c\xf9\xe0\xef\xc9\xe2#G\x00\x00\x00\x00\x00\x00\xc0\xa0\x85\xe3\xde,\xe3\xb9\x03\xe4\x00Q\xe3\x8f\xbb\xe1k\xaf\xe3\x16\xa9\xe2\xbe\x19\xe3\x89\xa7\x00\x00\x00\x00\x00\x00\xc0\xa0\x86\xe3\xcdr\xe3\xaa\xae\xe3'
1915,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n327,400,41',EMG,b'\xf1\x10\xe3\x81\xa4\xe2\xd9r\xe3X\xc3\xe3/?\xe3\xf7v\x00\x00\x00\x00\x00\x00\xc0\xa0\x87\xe3\x85\xb2\xe3cI\xe3\xa9;\xe3;+\xdf\xd6\x8d\xe1\xdf\x1a\xe1>\x8e\xe2\xb8+\x00@\x04\x00\x1e\xc0\xc0\xa0\x88\xe3\x98\xaf\xe3vJ'
1915,FLEX,b'6,410,422\n327,400,416,410,422\n327,400,416,410,422\n',EMG,b'\xe3\xbb\x10\xe3O\x06\xde\xcf\x07\xe1i\n\xe0\x93r\xe2\x07\x0f\x00\x00\x00\x00\x00\x00\xc0\xa0\x89\xe3\xdbB\xe3\xc7\xe5\xe3\xf3\x90\xe3\xa0\xb4\xe0\xbd/\xe2\xddl\xe267\xe3P\xa7\x00\x00\x00\x00\x00\x00\xc0\xa0\x8a\xe3\xd4\x05\xe3\xc7'
1915,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\x94\xe3\xef@\xe3\xa0\x96\xe2\xc0\x1b\xe3x\x1c\xe3\x1d\n\xe4\x08\xe9\x00\x00\x00\x00\x00\x00\xc0\xa0\x8b\xe3\x827\xe3u\x9d\xe3\xa0\xb1\xe3Od\xe0M+\xe2\x1b\xb0\xe1\x9e\xac\xe2\xf3[\x00\x00\x00\x00\x00\x00\xc0\xa0\x8c\xe3\x801\xe3'
1915,FLEX,b'6,410,422\n327,400,417,411,422\n326,400,416,410,422\n',EMG,b'r\xe1\xe3\x9e<\xe3M}\xde\xc9\x86\xe1G\xb8\xe0\x91\xb0\xe1\xef\x17\x00\x00\x00\x00\x00\x00\xc0\xa0\x8d\xe3\xce\xee\xe3\xc1;\xe3\xeeA\xe3\x9c\x14\xe0B>\xe2\x8b\xd1\xe1\xf0\x0c\xe2\xff\xce\x00\x00\x00\x00\x00\x00\xc0\xa0\x8e\xe3\xdb\x93'
1916,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe3\xd1\x1c\xe3\xfe6\xe3\xab\xe4\xe2\xd2\x9d\xe3|7\xe3/L\xe3\xfb\x07\x00\x00\x00\x00\x00\x00\xc0\xa0\x8f\xe3\x8a-\xe3\x80M\xe3\xab\xd1\xe3[\xa4\xe0\xe3\xe5\xe2YE\xe1\xf9e\xe3"6\x00\x00\x00\x00\x00\x00\xc0\xa0\x90\xe3q'
1916,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'T\xe3g\\\xe3\x92\xc4\xe3C\x8a\xde\xd6\xe5\xe15\xe3\xe0\x94:\xe1\xe1^\x00\x00\x00\x00\x00\x00\xc0\xa0\x91\xe3\xbce\xe3\xaf[\xe3\xdcy\xe3\x8b\xd0\xdf\xd2\xab\xe24\xa6\xe1\x98x\xe2\xa3\xe1\x00 \x04\x10\x1e\xb0\xc0\xa0\x92\xe3'
1916,FLEX,b'326,400,416,410,421\n327,400,416,410,422\n326,400,41',EMG,b'\xe1\x1a\xe3\xd1\xb0\xe3\xffs\xe3\xae@\xe2\xe2`\xe3s5\xe3\x1d\xaf\xe3\xd8o\x00\x00\x00\x00\x00\x00\xc0\xa0\x93\xe3\x9bF\xe3\x8c\x87\xe3\xb8\xfd\xe3i\xd9\xe1\x888\xe2\xa3\x02\xe2I\xf7\xe3PD\x00\x00\x00\x00\x00\x00\xc0\xa0\x94'
1916,FLEX,b'6,410,421\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b'\xe3n@\xe3_\xf2\xe3\x8b\xce\xe3>)\xde\xf0.\xe1D\x08\xe0\xa4[\xe1\xe89\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe3\xad\xfa\xe3\x9d\x97\xe3\xca\xb9\xe3|\t\xdfW\xde\xe1\xea\xa3\xe1>\x1e\xe2L\xbb\x00\x00\x00\x00\x00\x00\xc0\xa0'
1917,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n327,400,41',EMG,b"\x96\xe3\xde\x90\xe3\xce\xbf\xe3\xfc\x8a\xe3\xac\xe2\xe22\xf4\xe3X\x98\xe2\xee\x0f\xe3\xa8\xd2\x00\x00\x00\x00\x00\x00\xc0\xa0\x97\xe3\x9f\xab\xe3\x90\xad\xe3\xbd%\xe3o'\xe1\xdd\xef\xe2\xdd\xaa\xe2\x81\xfc\xe3p\x06\x00\x00\x00\x00\x00\x00\xc0"
1917,FLEX,b'7,410,422\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b'\xa0\x98\xe3^\xef\xe3P\xa6\xe3|\x1a\xe302\xdf)\x15\xe1Y\xb0\xe0\xb7\x97\xe1\xf8\xf0\x00\x00\x00\x00\x00\x00\xc0\xa0\x99\xe3\x90\x0e\xe3\x7f\xa8\xe3\xac5\xe3_\xaa\xdf\x11`\xe1\x9b\x86\xe0\xdbj\xe1\xf4&\x00\x00\x00\x00\x00\x00'
1917,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\xc0\xa0\x9a\xe3\xd0\xfd\xe3\xbd\x9c\xe3\xebn\xe3\x9d\xad\xe1\xc8\x0e\xe3#\xdc\xe2\x9b\x83\xe3b\xb0\x00\x00\x00\x00\x00\x00\xc0\xa0\x9b\xe3\xa3\x96\xe3\x8f\xf3\xe3\xbc\xf0\xe3p}\xe2Y\xc8\xe3\r\xd2\xe2\xa4\xf5\xe3\x83\xba\x00 \x04\x00\x1e'
1917,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xb0\xc0\xa0\x9c\xe3U\n\xe3B\xa7\xe3n/\xe3$\x01\xdf~0\xe1~\x9c\xe0\xd5\x04\xe2\x18\x8a\x00\x00\x00\x00\x00\x00\xc0\xa0\x9d\xe3t\xf9\xe3`\xed\xe3\x8d(\xe3B\xe9\xde\xe1\x8a\xe1Yt\xe0\x82\xfe\xe1\xab\xd5\x00\x00\x00\x00'
1917,FLEX,b'326,400,416,411,421\n326,400,416,411,422\n326,400,41',EMG,b'\x00\x00\xc0\xa0\x9e\xe3\xbfv\xe3\xa84\xe3\xd5\xf0\xe3\x8a@\xe1Og\xe2\xe2X\xe27\xb2\xe3\x14\x84\x00\x00\x00\x00\x00\x00\xc0\xa0\x9f\xe3\xa9N\xe3\x91G\xe3\xbei\xe3sM\xe2\xd9~\xe38\x10\xe2\xb8\xaa\xe3\x8d\xb6\x00\x00\x00'
1918,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\x00\x00\x00\xc0\xa0\xa0\xe3V\xc0\xe3?\xf5\xe3k\xb9\xe3"\xbd\xdf\xde4\xe1\xbc\x0e\xe1\x07\x80\xe2L\x16\x00\x00\x00\x00\x00\x00\xc0\xa0\xa1\xe3c\x94\xe3K\x86\xe3w\xe9\xe3/<\xde\xc0J\xe12\xa5\xe0EQ\xe1\x80=\x00\x00'
1918,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\xc0\xa0\xa2\xe3\xb3\x03\xe3\x97\xaf\xe3\xc5\x9e\xe3{\xac\xe0\x902\xe2\x9f\x80\xe1\xd2\xf7\xe2\xc8Y\x00\x00\x00\x00\x00\x00\xc0\xa0\xa3\xe3\xae\xce\xe3\x92=\xe3\xc0\x01\xe3vr\xe2\xa4\xca\xe3R \xe2\xbc\xdd\xe3\x95\x08\x00'
1918,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0\xa4\xe3V_\xe3;)\xe3gS\xe3 &\xe0Jh\xe1\xfb\xcd\xe1@\x06\xe2\x87\xa9\x00\x00\x00\x00\x00\x00\xc0\xa0\xa5\xe3N\x13\xe32\x1d\xe3^l\xe3\x18(\xde\xbb2\xe1\x17\x1c\xe0\x19(\xe1j~'
1918,FLEX,b'326,400,416,410,421\n326,400,416,410,422\n326,400,41',EMG,b'\x000\x040\x1e\x90\xc0\xa0\xa6\xe3\x9d\xb5\xe3~\x8a\xe3\xacU\xe3d\xd6\xe0\x0f\x80\xe2PD\xe1f\x14\xe2t\xe9\x00\x00\x00\x00\x00\x00\xc0\xa0\xa7\xe3\xaf\x9c\xe3\x8e\xdc\xe3\xbc\xa4\xe3t\xdb\xe2\xa3)\xe3W\xb2\xe2\xad\xbe\xe3\x89'
1918,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,411,422\n',EMG,b'9\x00\x00\x00\x00\x00\x00\xc0\xa0\xa8\xe3[\xd8\xe3<8\xe3h~\xe3"\xe2\xe0\xd5\x99\xe2@5\xe1\x81\xbf\xe2\xc3\xde\x00\x00\x00\x00\x00\x00\xc0\xa0\xa9\xe3>\xee\xe3\x1f*\xe3KN\xe3\x06\xf1\xde\xc8\xff\xe1\x10\x12\xe0\no\xe1'
1919,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'm\x1f\x00\x00\x00\x00\x00\x00\xc0\xa0\xaa\xe3\x89\x93\xe3f\xcd\xe3\x94\x87\xe3N\xd7\xdf\x9d(\xe2\x00\xad\xe1\x00.\xe2&\xb7\x00\x00\x00\x00\x00\x00\xc0\xa0\xab\xe3\xb0*\xe3\x8b\x0e\xe3\xb9h\xe3r\xd6\xe2sm\xe3M\xa6\xe2\x8f\x9c'
1919,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe3s\xbe\x00\x00\x00\x00\x00\x00\xc0\xa0\xac\xe3f\xdc\xe3B\x93\xe3oR\xe3*\xb2\xe1c\xf6\xe2\x88\xd0\xe1\xc9\x90\xe2\xfd@\x00\x00\x00\x00\x00\x00\xc0\xa0\xad\xe36\xe5\xe3\x13\x13\xe3?\x07\xe2\xfc\x14\xde\xec6\xe1 d\xe0\x1a'
1919,FLEX,b'326,400,417,410,422\n326,400,416,410,421\n327,400,41',EMG,b'r\xe1\x87\x9f\x00\x00\x00\x00\x00\x00\xc0\xa0\xae\xe3x\x10\xe3Q\x9f\xe3~\xef\xe3;\x1c\xdf@*\xe1\xb8\xc4\xe0\xa8\x9b\xe1\xe1/\x00\x00\x00\x00\x00\x00\xc0\xa0\xaf\xe3\xb0\x84\xe3\x87\\\xe3\xb5\xb8\xe3p\xd3\xe2\x1b\x96\xe31\xb3\xe2'
1919,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b"e\xb5\xe3TE\x00@\x040\x1e\xb0\xc0\xa0\xb0\xe3vw\xe3M\xa8\xe3z\xeb\xe37\x94\xe1\xe9\xa6\xe2\xcb-\xe2\x12\xc6\xe33G\x00\x00\x00\x00\x00\x00\xc0\xa0\xb1\xe36d\xe3\x0eQ\xe3:\xb0\xe2\xf9J\xdf'\xf0\xe1B\xca"
1919,FLEX,b'326,400,417,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\xe0HD\xe1\xb9`\x00\x00\x00\x00\x00\x00\xc0\xa0\xb2\xe3i\xcb\xe3?q\xe3l\xee\xe3*\xec\xde\xfb\xae\xe1w\xe8\xe0c\xb0\xe1\xaa\xa0\x00\x00\x00\x00\x00\x00\xc0\xa0\xb3\xe3\xb0z\xe3\x83\x16\xe3\xb1\xfb\xe3n\x8f\xe1\xa6m\xe3\x06'
1920,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xdc\xe21\x9b\xe3)\xbf\x00\x00\x00\x00\x00\x00\xc0\xa0\xb4\xe3\x894\xe3[\xb8\xe3\x89\xd4\xe3G\x8b\xe2X;\xe3\x05s\xe2Vi\xe3bN\x00\x00\x00\x00\x00\x00\xc0\xa0\xb5\xe3<\xe6\xe3\x10\x81\xe3=I\xe2\xfd3\xdf}R\xe1'
1920,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'v\xfa\xe0\x8fV\xe1\xfc}\x00\x00\x00\x00\x00\x00\xc0\xa0\xb6\xe3^\xba\xe30\x8d\xe3^3\xe3\x1e\x08\xde\xcf\x8d\xe1E3\xe05\xe9\xe1\x86\xa2\x00\x00\x00\x00\x00\x00\xc0\xa0\xb7\xe3\xae\xbe\xe3}q\xe3\xac\x92\xe3j\xcf\xe1\x1e7'
1921,FLEX,b'7,410,422\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b'\xe2\xce\xdb\xe1\xf4j\xe2\xf5\xfb\x00\x00\x00\x00\x00\x00\xc0\xa0\xb8\xe3\x9c\xbb\xe3j\x81\xe3\x992\xe3X\n\xe2\xa6]\xe33;\xe2\x8e|\xe3\x81S\x00\x00\x00\x00\x00\x00\xc0\xa0\xb9\xe3I\xee\xe3\x18\xe6\xe3F+\xe3\x07j\xdf\xee'
1921,FLEX,b'326,400,416,410,422\n327,400,417,410,421\n326,400,41',EMG,b'\xa4\xe1\xba\x16\xe0\xe9\xd2\xe2H"\x00@\x04P\x1e\x90\xc0\xa0\xba\xe3W\xb1\xe3%\x89\xe3SR\xe3\x14\xda\xde\xb9\xe9\xe1$&\xe0 \xc7\xe1tX\x00\x00\x00\x00\x00\x00\xc0\xa0\xbb\xe3\xac\x03\xe3vt\xe3\xa5\xba\xe3e\xc0\xe0'
1921,FLEX,b'6,410,422\n327,400,416,411,422\n326,400,416,410,422\n',EMG,b'\x98\xcc\xe2\x8d\xb3\xe1\xb2p\xe2\xbaP\x00\x00\x00\x00\x00\x00\xc0\xa0\xbc\xe3\xb2u\xe3{m\xe3\xaa\xa8\xe3j\xaf\xe2\xf9"\xe3Q\x1e\xe2\xb9"\xe3\x94u\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe3c\xa7\xe3-\xd9\xe3[\x91\xe3\x1d\xfa'
1921,FLEX,b'326,400,416,411,422\n326,400,417,410,422\n327,400,41',EMG,b"\xe0k\x90\xe2\n'\xe1V9\xe2\x9a\xf4\x00\x00\x00\x00\x00\x00\xc0\xa0\xbe\xe3\\\xa7\xe3&\x1e\xe3T*\xe3\x17V\xde\xb2\xc0\xe1\x1b\xcf\xe0-\x08\xe1|\xa8\x00\x00\x00\x00\x00\x00\xc0\xa0\xbf\xe3\xaeS\xe3ui\xe3\xa59\xe3f"
1922,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b'\xd0\xdf\xed\xa8\xe2L\xc1\xe1u\xf5\xe2~j\x00\x00\x00\x00\x00\x00\xc0\xa0\xc0\xe3\xc5\x1e\xe3\x8d%\xe3\xbd\\\xe3~_\xe2\x8d\xc1\xe3\\\xbb\xe2\xd3\xd7\xe3\x99w\x00\x00\x00\x00\x00\x00\xc0\xa0\xc1\xe3ww\xe3@c\xe3o\x04\xe3'
1922,FLEX,b'326,400,416,411,422\n327,400,416,410,422\n326,400,41',EMG,b'2\x18\xe0\xe01\xe2Ry\xe1\xc1j\xe2\xe2\xc5\x00\x00\x00\x00\x00\x00\xc0\xa0\xc2\xe3Z\x9f\xe3#m\xe3Q\xe9\xe3\x16\x03\xde\xc5Z\xe1\x19\xb7\xe0I9\xe1\x8e\x13\x00\x00\x00\x00\x00\x00\xc0\xa0\xc3\xe3\xa4g\xe3l\xae\xe3\x9c\xc4'
1922,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xe3_\x9c\xdf\x83\xed\xe1\xffg\xe16\x1c\xe2;-\x00P\x04P\x1e\xc0\xc0\xa0\xc4\xe3\xc8\xa0\xe3\x97\x86\xe3\xc8,\xe3\x8as\xe2_L\xe3P\x81\xe2\xd5\x94\xe3\x8b\x0e\x00\x00\x00\x00\x00\x00\xc0\xa0\xc5\xe3\x85A\xe3T\xc3\xe3\x84'
1922,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\x14\xe3H5\xe1t\x0f\xe2\x99\x08\xe2)*\xe3$1\x00\x00\x00\x00\x00\x00\xc0\xa0\xc6\xe3U\x10\xe3$\xe2\xe3S\x92\xe3\x19[\xde\xee\xb3\xe1-\x17\xe0~\x17\xe1\xb4\x95\x00\x00\x00\x00\x00\x00\xc0\xa0\xc7\xe3\x94\xa5\xe3b\xdb\xe3'
1924,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x93\x03\xe3W\xbe\xdf/\x1b\xe1\xb6\xa2\xe0\xfd\xbc\xe1\xfeW\x00\x00\x00\x00\x00\x00\xc0\xa0\xc8\xe3\xcb\xa8\xe3\x9d>\xe3\xce>\xe3\x92\x05\xe2\t\xaa\xe33y\xe2\xc1\xce\xe3n\x15\x00\x00\x00\x00\x00\x00\xc0\xa0\xc9\xe3\x96?\xe3h\xa6'
1924,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe3\x98\xa0\xe3]\xd4\xe1\xfd!\xe2\xdbp\xe2\x86\xdd\xe3X\xa9\x00\x00\x00\x00\x00\x00\xc0\xa0\xca\xe3U\xf2\xe3(\xe6\xe3X\x12\xe3\x1f/\xdf1\xd1\xe1S\xb3\xe0\xc4R\xe1\xe8\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0\xcb\xe3\x86~\xe3W'
1924,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xee\xe3\x88X\xe3O\x06\xde\xf04\xe1xc\xe0\xcf\xaf\xe1\xc8\xea\x00\x00\x00\x00\x00\x00\xc0\xa0\xcc\xe3\xc8\x1e\xe3\x9e\xfa\xe3\xd0\x93\xe3\x95\xdd\xe1\xa7\x91\xe3\x06p\xe2\x9c\xab\xe3?\xf6\x00\x00\x00\x00\x00\x00\xc0\xa0\xcd\xe3\xa8]\xe3'
1924,FLEX,b'327,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x81c\xe3\xb2x\xe3xl\xe2\x96\xc4\xe3\x15\xe5\xe2\xdc\x80\xe3\x81\x89\x00`\x04\x10\x1e\xd0\xc0\xa0\xce\xe3`3\xe39\x99\xe3i\x99\xe31\xc9\xdf\x80\xe0\xe1\x8e\xef\xe1"\xc0\xe2*\xec\x00\x00\x00\x00\x00\x00\xc0\xa0\xcf\xe3~\x81'
1924,FLEX,b'6,410,422\n326,400,417,410,422\n327,400,417,411,422\n',EMG,b'\xe3V\xdb\xe3\x87\xc3\xe3O\xaf\xde\xc0i\xe1L\x9e\xe0\xbag\xe1\xa6\xef\x00\x00\x00\x00\x00\x00\xc0\xa0\xd0\xe3\xc3\xfc\xe3\xa5\xab\xe3\xd8\r\xe3\x9e7\xe0\xe6"\xe2\xd2=\xe2x3\xe3\x0b\x81\x00\x00\x00\x00\x00\x00\xc0\xa0\xd1\xe3\xb5'
1925,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\x07\xe3\x9c\x8b\xe3\xce\x8b\xe3\x958\xe2\x8d4\xe3EQ\xe3%\x1a\xe3\xa3\xde\x00\x00\x00\x00\x00\x00\xc0\xa0\xd2\xe3g\xfe\xe3O`\xe3\x80%\xe3I%\xdf\xef\xcb\xe1\xd6[\xe1J\xc3\xe2y\xd7\x00\x00\x00\x00\x00\x00\xc0\xa0\xd3\xe3'
