1006,b'\x92&\xa1\xff',b'Success: Sample rate is 500Hz$$$'
3165,b'7,411,422\n326,400,417,411,422\n',b'\xc0\xa0\x19\xe4\x80r\xe4js\xe4\x9d\x90\xe4:y\xe2\xd8D\xe3\xe8X\xe3j\xdd\xe4=@\x00\x00\x00\x00\x00\x00\xc0\xa0\x1a\xe4Qo\xe4'
3169,b'326,400,417,411,422\n326,401,41',b'<\x8c\xe4r\x02\xe4\x0c\xc2\xe3\x05\xec\xe3\xa8\x03\xe3M\x1c\xe4?r\x00\x10\x040\x1e\xa0\xc0\xa0\x1b\xe4\x13K\xe3\xfe\xcd\xe43\xfa\xe3\xcf'
3174,b'7,411,422\n326,400,417,410,422\n',b'\xf7\xdf\xf0\xaa\xe2\x1b\xa3\xe1\x86\xaf\xe2\xcfr\x00\x00\x00\x00\x00\x00\xc0\xa0\x1c\xe4BS\xe4/\xce\xe4a\xeb\xe3\xfe\xef\xdf\x90\xf9\xe2)G'
3180,b'326,401,417,411,422\n326,400,41',b'\xe1w\xc3\xe2\x91G\x00\x00\x00\x00\x00\x00\xc0\xa0\x1d\xe4\x7fw\xe4\xa9W\xe4\x9e8\xe4H\x9b\xe2\x0f2\xe3\xba\xd3\xe3G\x8b\xe4\x07\xc3\x00'
3184,b'7,411,422\n326,401,417,411,422\n',b'\x00\x00\x00\x00\x00\xc0\xa0\x1e\xe4e\x05\xe4mK\xe4\x87t\xe41\xb5\xe3%,\xe3\xe1I\xe3\xa5\xaa\xe4h\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0'
3191,b'326,401,417,411,422\n326,400,41',b'\x1f\xe4 q\xe3\x82|\xe4C\x14\xe3\xee\r\xe0Xv\xe2\\\xeb\xe1\xf0\x1a\xe3\x18\xf8\x00\x00\x00\x00\x00\x00\xc0\xa0 \xe4=\x16\xe3r\xf4'
3194,b'7,411,422\n326,400,417,411,422\n',b'\xe4]\xe8\xe4\x0b\xed\xdfu1\xe2\x02\xbc\xe1l\xc2\xe2u\xeb\x00\x00\x00\x00\x00\x00\xc0\xa0!\xe4{$\xe3\xc3\xb9\xe4\x97\xea\xe4\\l\xe1'
3198,b'326,400,416,411,422\n326,401,41',b'\xa5\xb6\xe3\x84<\xe3%e\xe3\xd0\xa8\x00\x00\x00\x00\x00\x00\xc0\xa0"\xe4q\x99\xe3\xc1Q\xe4\x95\xe7\xe4Y\xbf\xe3\xad\xe2\xe4\r\xf2\xe3\xef'
3203,b'7,411,422\n326,400,417,411,422\n',b'\xc9\xe4\x84\xcd\x00\x00\x00\x00\x00\x00\xc0\xa0#\xe4*\x00\xe3y5\xe4O+\xe4\x12^\xe0\xd2\xd0\xe2\xaan\xe2\x19\x13\xe3h\xce\x00\x00\x00'
3209,b'326,400,416,411,422\n326,401,41',b'\x00\x00\x00\xc0\xa0$\xe43\x02\xe3\x82\x07\xe4V\x92\xe4\x1d\xd4\xdfd\xe2\xe1\xee5\xe1\x1d\n\xe2p<\x00\x00\x04@\x1e\xe0\xc0\xa0%\xe4'
3214,b'6,411,422\n326,401,417,411,422\n',b't\x10\xe3\xd7T\xe4\x89\xe3\xe4\x8bA\xe0\xf7\x86\xe3G\xd9\xe2\x99\x1d\xe3\x98\n\x00\x00\x00\x00\x00\x00\xc0\xa0&\xe4x\x8d\xe3\xed\xbe\xe4\x97'
3220,b'326,400,417,411,422\n326,401,41',b"<\xe4\\\x07\xe3o\xbe\xe4)U\xe3\xd2 \xe4\x98d\x00\x00\x00\x00\x00\x00\xc0\xa0'\xe41|\xe3\xa5\t\xe4VR\xe3\x885\xe1_\x17"
3224,b'7,410,422\n326,401,416,411,422\n',b'\xe2\xf7T\xe2\x8f\x16\xe3\xb6\x91\x00\x00\x00\x00\x00\x00\xc0\xa0(\xe4%\xa7\xe3\x98\xcb\xe4I\xfb\xe3d\xbe\xdfr8\xe1\xe6\xf7\xe1C\xaa\xe2'
3227,b'326,401,417,410,422\n326,400,41',b'}+\x00\x00\x00\x00\x00\x00\xc0\xa0)\xe4k\xe2\xe3\xe7b\xe4\x89\x80\xe3\xb3\xb5\xe0\x8fi\xe2\xfc\xf5\xe2j\xde\xe3U\xc8\x00\x00\x00\x00\x00'
3233,b'6,411,422\n326,400,417,411,422\n',b'\x00\xc0\xa0*\xe4\x80\xe5\xe4\n\xbe\xe4\xa0\x84\xe3\xd7\x05\xe3\x96\xa9\xe4(\xa4\xe3\xf9?\xe4\x8d\xdd\x00\x00\x00\x00\x00\x00\xc0\xa0+\xe4C\t'
3239,b'326,400,416,411,422\n326,400,41',b'\xe3\xcb\xe9\xe4f\xbe\xe3\x98\xeb\xe2\x0bI\xe3Eh\xe2\xd6\xcf\xe3\xfeD\x00\x00\x00\x00\x00\x00\xc0\xa0,\xe4#\xd3\xe3\xac\xcb\xe4G:\xe3'
3244,b'7,411,422\n327,401,417,410,422\n',b"z\xc6\xdf\x8a\x95\xe1\xf4c\xe1'\xcc\xe2\x9by\x00\x00\x00\x00\x00\x00\xc0\xa0-\xe4c!\xe3\xf3\xda\xe4\x80\xb1\xe3\xc2G\xe0\x12w\xe2\xb6"
3249,b'326,400,417,411,422\n326,400,41',b'%\xe1\xe8\xec\xe3\x17\xf4\x00\x00\x00\x00\x00\x00\xc0\xa0.\xe4\x825\xe4%\xa5\xe4\x9dB\xe3\xf3\xfc\xe2\xf8 \xe4\x19\xb0\xe3\x9f\x94\xe4w\xc9'
3252,b'7,411,422\n326,400,417,411,422\n',b'\x00 \x03\xd0\x1e\xd0\xc0\xa0/\xe4EW\xe3\xe7\xd0\xe4f\xa2\xe3\xb6\xe1\xe2n\xa1\xe3\x84{\xe3!\x8f\xe4-\x0e\x00\x00\x00\x00\x00\x00\xc0'
3256,b'326,401,417,411,422\n326,400,41',b'\xa00\xe4\x10\xfa\xe3\xb3\xdb\xe42V\xe3\x83\xfc\xdf\xc0\xe9\xe2\x06\x14\xe1ed\xe2\xb7\xa6\x00\x00\x00\x00\x00\x00\xc0\xa01\xe4L2\xe3\xee'
3263,b'7,410,422\n326,401,417,411,422\n',b'-\xe4l1\xe3\xbe\xd1\xdf\xc8\x80\xe2e\x8c\xe1\xb3\xb0\xe2\xcd$\x00\x00\x00\x00\x00\x00\xc0\xa02\xe4\x82T\xe4-+\xe4\xa2J\xe3\xfd\xd7'
3268,b'326,401,417,411,422\n326,400,41',b'\xe2\xae\xae\xe3\xec\xc1\xe3\x82\x88\xe4A\xa7\x00\x00\x00\x00\x00\x00\xc0\xa03\xe4V\x0c\xe4\x02\xf7\xe4y\x01\xe3\xd4\x12\xe3\x15\xd8\xe3\xc0\xe2\xe3'
3272,b'6,411,422\n326,401,417,410,422\n',b'~\xd6\xe4V\x03\x00\x00\x00\x00\x00\x00\xc0\xa04\xe4\x15U\xe3\xc2\xa1\xe48a\xe3\x94\xcf\xe0\x02\xa9\xe23\xb0\xe1\xb9G\xe2\xeb@\x00\x00'
3277,b'326,400,416,411,422\n326,401,41',b"\x00\x00\x00\x00\xc0\xa05\xe4A\x14\xe3\xedL\xe4b\xa8\xe3\xc0'\xdf\x89b\xe2*\x8e\xe1\x90\xbf\xe2\x97F\x00\x00\x00\x00\x00\x00\xc0\xa06"
3282,b'7,411,422\n326,401,417,411,422\n',b'\xe4\x80\xd9\xe47\x93\xe4\x9f~\xe4\nd\xe1\xe8\xe4\xe3\xb8j\xe3c\xd9\xe4\x08\xcf\x00\x00\x00\x00\x00\x00\xc0\xa07\xe4e\xd6\xe4!7\xe4'
3287,b'326,400,417,410,422\n326,400,41',b'\x89\x14\xe3\xf4K\xe3(\xa5\xe3\xf0\x0c\xe3\xc5\xb2\xe4w\x14\x00\x00\x00\x00\x00\x00\xc0\xa08\xe4\x1c_\xe3\xd7\xbb\xe4@\x08\xe3\xab\xe8\xe0j'
3291,b'7,411,422\n326,400,417,410,422\n',b'*\xe2ma\xe1\xcd\xa4\xe3/\r\x00\x10\x04\x10\x1f\x00\xc0\xa09\xe45\x13\xe3\xef\xe2\xe4W\xd6\xe3\xc4\xda\xdfp\xb4\xe1\xfc\x97\xe1*r'
3296,b'326,400,417,411,422\n326,401,41',b'\xe2y \x00\x00\x00\x00\x00\x00\xc0\xa0:\xe4y}\xe4@\n\xe4\x97\x8d\xe4\x15\x11\xe1n\xbe\xe3v\xd4\xe2\xd21\xe3\xc8\xfa\x00\x00\x00\x00'
3301,b'7,411,422\n326,400,416,411,422\n',b'\x00\x00\xc0\xa0;\xe4k\xe3\xe49h\xe4\x8dy\xe4\x0em\xe3m\xb3\xe4\x0e#\xe3\xb21\xe4\x84`\x00\x00\x00\x00\x00\x00\xc0\xa0<\xe4\x1a'
3305,b'326,400,417,410,422\n326,401,41',b'f\xe3\xe7\xb8\xe4=\xc7\xe3\xbd\x89\xe0\xf0-\xe2\xab\x8b\xe2.n\xe3j\xed\x00\x00\x00\x00\x00\x00\xc0\xa0=\xe4\x1e\xec\xe3\xeb6\xe4A\xbd'
3310,b'7,411,422\n326,401,417,411,422\n',b'\xe3\xc1\xed\xdfj\x1e\xe1\xda\xb8\xe1(\x1b\xe2`\xd2\x00\x00\x00\x00\x00\x00\xc0\xa0>\xe4n\xbf\xe4;s\xe4\x90\x03\xe4\x12V\xe0\xf1#\xe3'
3316,b'326,400,417,411,422\n326,401,41',b'%\xd6\xe2\x8fN\xe3y$\x00\x00\x00\x00\x00\x00\xc0\xa0?\xe4z|\xe4I\xef\xe4\x9c.\xe4 \xab\xe3\xac\x15\xe4\x19&\xe3\xd0"\xe4\x7f'
3321,b'7,411,422\n326,400,416,411,422\n',b'\x9a\x00\x00\x00\x00\x00\x00\xc0\xa0@\xe4.\xc4\xe3\xfe\xae\xe4P\xcc\xe3\xd6\t\xe1\x82\x83\xe2\xf6_\xe2\x9d\x06\xe3\xac\xf2\x00\x00\x00\x00\x00\x00'
3325,b'326,400,417,410,422\n326,401,41',b'\xc0\xa0A\xe4\x1eR\xe3\xed\xd1\xe4?\xfd\xe3\xc6F\xdfos\xe1\xd4\xed\xe1@\x06\xe2e?\x00\x00\x00\x00\x00\x00\xc0\xa0B\xe4g+\xe4'
3331,b'7,411,422\n326,400,417,411,422\n',b':\x9a\xe4\x86p\xe4\x13_\xe0X/\xe2\xda\x19\xe2Q\x00\xe3,\xbd\x000\x03\xf0\x1e\xd0\xc0\xa0C\xe4\x7f\xe6\xe4]\xc6\xe4\x9fU\xe46'
3336,b'326,400,417,411,422\n326,400,41',b'\x8d\xe3&\xc3\xe4\x16\xff\xe3\xe9\xbe\xe4o\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0D\xe4<\x8a\xe4\x1a3\xe4^\xd2\xe3\xf3r\xe1\xf7\xf0\xe3B\x1f'
3341,b'7,411,422\n326,400,417,411,422\n',b'\xe2\xe4\x9b\xe3\xee\xbf\x00\x00\x00\x00\x00\x00\xc0\xa0E\xe4\x17\xa2\xe3\xf5A\xe49\xb2\xe3\xcf{\xdf\x93J\xe1\xe3b\xe1(!\xe2\x82x\x00'
3344,b'326,401,417,411,422\n326,401,41',b'\x00\x00\x00\x00\x00\xc0\xa0F\xe4Z\x88\xe49#\xe4zY\xe4\x13\xe7\xdf\xff\xf9\xe2\x90\x05\xe1\xd0>\xe2\xe9l\x00\x00\x00\x00\x00\x00\xc0\xa0'
3351,b'7,411,422\n326,400,417,411,422\n',b'G\xe4\x81<\xe4l1\xe4\xa0@\xe4F\xd6\xe2\xe67\xe3\xffy\xe3\x8d \xe4RU\x00\x00\x00\x00\x00\x00\xc0\xa0H\xe4D\xba\xe40o'
3356,b'326,400,417,411,422\n326,400,41',b"\xe4gI\xe4\x0bi\xe2\x8e/\xe3\x82\xe6\xe3'\xab\xe4\x1d*\x00\x00\x00\x00\x00\x00\xc0\xa0I\xe4\x0c]\xe3\xf8s\xe4.\xf3\xe3\xd4_\xdf"
3361,b'7,411,422\n326,401,417,411,422\n',b'\xcf\x9e\xe1\xfd\x9f\xe1e\xe5\xe2\xa5\xde\x00\x00\x00\x00\x00\x00\xc0\xa0J\xe4D\xe4\xe4/C\xe4fZ\xe4\x0b\xe7\xdf\xb9\x9a\xe2F\x18\xe1\x99'
3365,b'326,400,417,411,422\n326,401,41',b'\xcb\xe2\xa3\xf6\x00\x00\x00\x00\x00\x00\xc0\xa0K\xe4\x82x\xe4o\xcb\xe4\xa3\x1a\xe4L\x8d\xe2\x92}\xe3\xd3\xed\xe3i\x07\xe4\x1dP\x00\x00\x00'
3370,b'7,411,422\n325,401,417,410,422\n',b'\x00\x00\x00\xc0\xa0L\xe4Y\xfc\xe4G\xf5\xe4{0\xe4$\xff\xe3/t\xe3\xbf\x1d\xe3~-\xe4GT\x00@\x04\x00\x1e\xc0\xc0\xa0M\xe4'
3374,b'326,400,417,411,422\n326,400,41',b'\x164\xe4\x04\xed\xe47H\xe3\xe2\xda\xe0\x15\xdd\xe21V\xe1\xba+\xe2\xe0\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0N\xe4=\xa1\xe4-\x83\xe4]'
3380,b'7,411,422\n326,400,417,411,422\n',b'\x8a\xe4\nK\xdf\x7f\xb2\xe2\x11\x07\xe1w\xb1\xe2u\x1b\x00\x00\x00\x00\x00\x00\xc0\xa0O\xe4|\xeb\xe4\xa8\xa5\xe4\x9a\x10\xe4X5\xe1\xcb\xd4'
3384,b'326,401,417,411,422\n326,400,41',b'\xe3\x9fm\xe3F\x0e\xe3\xe5\x8a\x00\x00\x00\x00\x00\x00\xc0\xa0P\xe4m\xed\xe4\x87\xd5\xe4\x8f+\xe4N\xf9\xe3A\x04\xe3\xf7.\xe3\xce\xea\xe4'
3389,b'7,411,422\n326,400,417,411,422\n',b'p\x7f\x00\x00\x00\x00\x00\x00\xc0\xa0Q\xe4+\x06\xe3\x9d&\xe4MW\xe4\x0c\x91\xe0\x8c\x96\xe2\x81\x87\xe1\xe7\xa9\xe3:\x1b\x00\x00\x00\x00\x00'
3392,b'326,400,417,411,422\n326,401,41',b'\x00\xc0\xa0R\xe4?o\xe3yt\xe4_\xa9\xe4% \xdfn\xd3\xe1\xfb\xd1\xe1,p\xe2p\x1c\x00\x00\x00\x00\x00\x00\xc0\xa0S\xe4|2'
3398,b'7,411,422\n326,400,416,411,422\n',b'\xe3\xcf:\xe4\x8d(\xe4\x93A\xe1j,\xe3pU\xe2\xcc\xa5\xe3\xb9d\x00\x00\x00\x00\x00\x00\xc0\xa0T\xe4z\xc1\xe3\xdd\xe8\xe4\x96\xd8\xe4'
3403,b'326,400,417,411,422\n326,401,41',b'N\xa3\xe3\xca\xd0\xe4$\x9b\xe3\xd2\xcf\xe4\x94;\x00\x00\x00\x00\x00\x00\xc0\xa0U\xe46\xf7\xe3\x98\x8c\xe4X\xb3\xe3\x83)\xe1\x1c\x1d\xe2\xd8'
3408,b'7,411,422\n326,401,417,411,422\n',b'-\xe2iw\xe3\x91\xf8\x00@\x04\x10\x1e\xa0\xc0\xa0V\xe47\x0b\xe3\x98\xaf\xe4W\xb6\xe3p\x87\xdfjN\xe1\xf5\x7f\xe1Ox\xe2{\xa8'
3413,b'326,400,417,411,422\n326,401,41',b'\x00\x00\x00\x00\x00\x00\xc0\xa0W\xe4v\x95\xe3\xea\x9e\xe4\x8e\xe6\xe3\xc2\xc4\xe0\xc3L\xe32\x93\xe2\xa9&\xe3\x81q\x00\x00\x00\x00\x00\x00\xc0'
3417,b'6,411,422\n326,400,417,411,422\n',b'\xa0X\xe4~\xd0\xe4\x03\x1d\xe4\x9d\x1e\xe3\xdbJ\xe3g\x1b\xe41\xc0\xe4\n\xdd\xe4\x99t\x00\x00\x00\x00\x00\x00\xc0\xa0Y\xe48\x9e\xe3\xbb'
3422,b'326,401,417,411,422\n326,400,41',b'b\xe4Z\xfa\xe3\x94n\xe1\x9f\xc9\xe3\x1d\x01\xe2\xa3\x1c\xe3\xda\n\x00\x00\x00\x00\x00\x00\xc0\xa0Z\xe4#\x97\xe3\xa68\xe4E\xc2\xe3\x80W'
3426,b'7,411,422\n326,400,417,411,422\n',b'\xdf~\xf2\xe1\xed;\xe1\x1a\xdd\xe2\x8a\xf3\x00\x00\x00\x00\x00\x00\xc0\xa0[\xe4i`\xe3\xf1\xc4\xe4\x87\xa6\xe3\xcc:\xe0\\\x8f\xe2\xdf\xb9\xe2'
3432,b'326,401,417,411,422\n326,400,41',b'\x16J\xe3<\x80\x00\x00\x00\x00\x00\x00\xc0\xa0\\\xe4\x84\x8c\xe4\x19\xae\xe4\xa2\xfd\xe3\xf4B\xe3p\x83\xe4%\xc8\xe3\xb1X\xe4\x86q\x00\x00'
3437,b'7,411,422\n326,401,416,411,422\n',b'\x00\x00\x00\x00\xc0\xa0]\xe4E7\xe3\xd9y\xe4g\x0e\xe3\xb4\xb0\xe2JW\xe3c\xe7\xe2\xf8\xce\xe4\x11\x1b\x00\x00\x00\x00\x00\x00\xc0\xa0^'
3441,b'326,401,417,410,422\n326,400,41',b'\xe4\x1c\xce\xe3\xb1\x1c\xe4>\\\xe3\x8d`\xdf\x9e0\xe1\xfcN\xe1Rg\xe2\xa3\xf3\x00\x00\x00\x00\x00\x00\xc0\xa0_\xe4\\C\xe3\xf2\xb5\xe4'
3446,b'7,411,422\n326,400,417,411,422\n',b'{U\xe3\xcf\x80\xdf\xea\x9c\xe2\x93\x8e\xe1\xe1 \xe2\xf3\xbf\x00P\x04\x00\x1e\xc0\xc0\xa0`\xe4\x84\x9b\xe4*,\xe4\xa1\x0f\xe4\x06\xf4\xe2\xc1'
3451,b'326,401,417,411,422\n326,401,41',b'\xd6\xe4\tZ\xe3\xa5\x12\xe4_\xee\x00\x00\x00\x00\x00\x00\xc0\xa0a\xe4L&\xe3\xf2\xb0\xe4m\xbd\xe3\xcf\xd1\xe2\x9e\xe6\xe3\xa0*\xe3Z\xc5'
3457,b'7,411,422\n326,400,416,411,422\n',b'\xe4?:\x00\x00\x00\x00\x00\x00\xc0\xa0b\xe4\x10\x81\xe3\xb7Z\xe42G\xe3\x95r\xdf\xdee\xe2\x16\xea\xe1\x95\xe1\xe2\xca<\x00\x00\x00\x00'
3461,b'326,400,417,411,422\n326,400,41',b'\x00\x00\xc0\xa0c\xe4E\xaa\xe3\xeb\x08\xe4fm\xe3\xc9\xac\xdf\xab\xc6\xe2G\xfd\xe1\xafC\xe2\xb0\\\x00\x00\x00\x00\x00\x00\xc0\xa0d\xe4\x84'
3467,b'7,411,422\n326,400,417,411,422\n',b'\\\xe4/\n\xe4\xa6\x83\xe4\r\x95\xe2UO\xe3\xd54\xe3\x88\xab\xe4&\xa8\x00\x00\x00\x00\x00\x00\xc0\xa0e\xe4`\x03\xe4\r\x03\xe4\x84a'
3471,b'326,400,417,411,422\n326,401,41',b'\xe3\xeb\xe3\xe3\x1d\xdd\xe3\xd59\xe3\xa1h\xe4b\xce\x00\x00\x00\x00\x00\x00\xc0\xa0f\xe4\x1aU\xe3\xc7\xd9\xe4>\xa9\xe3\xa7\xcc\xe0@S\xe2'
3475,b'7,411,422\n326,401,417,411,422\n',b'I\xa4\xe1\xa1\x9f\xe3\x05\xc3\x00\x00\x00\x00\x00\x00\xc0\xa0g\xe4=\x84\xe3\xea\x81\xe4`\xb2\xe3\xcb(\xdf\x84\xfd\xe2\x11\xf9\xe1@\xad\xe2\x85'
3481,b'326,401,417,411,422\n326,400,41',b'<\x00\x00\x00\x00\x00\x00\xc0\xa0h\xe4\x80m\xe47\xda\xe4\x9cG\xe4\x18\xa0\xe1\xe9r\xe3\x9a\x9f\xe2\xff%\xe3\xecV\x00\x00\x00\x00\x00\x00'
3486,b'7,411,422\n326,400,417,410,422\n',b'\xc0\xa0i\xe4n1\xe4)D\xe4\x8c\x9c\xe4\n\x1f\xe3\xa8\xc3\xe4\x00\x97\xe3\xa5\x86\xe4\x7fz\x00@\x04\x00\x1ep\xc0\xa0j\xe4" \xe3'
3492,b'326,400,417,411,422\n326,400,41',b'\xddy\xe4B:\xe3\xbfG\xe0\xa8\x7f\xe2\x8c&\xe2\x07\x0f\xe3Ll\x00\x00\x00\x00\x00\x00\xc0\xa0k\xe42\x10\xe3\xec\xbd\xe4Q\xcb\xe3\xcf'
3496,b'7,411,422\n326,401,417,411,422\n',b'e\xdfj0\xe1\xef\x80\xe19\xd0\xe2m\xa7\x00\x00\x00\x00\x00\x00\xc0\xa0l\xe4xy\xe4=\xa9\xe4\x98!\xe4 q\xe1$+\xe3Wk'
3499,b'326,401,417,411,422\n326,400,41',b'\xe2\xc7^\xe3\xa72\x00\x00\x00\x00\x00\x00\xc0\xa0m\xe4rs\xe4?\xee\xe4\x95\xb6\xe4"\xaf\xe3b\xf4\xe4\x17G\xe3\xd3\xf7\xe4\x867\x00'
3505,b'7,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\x00\xc0\xa0n\xe4!\x01\xe3\xee*\xe4E\xb7\xe3\xd1\xdc\xe1!j\xe2\xcc\x84\xe2og\xe3\x8b0\x00\x00\x00\x00\x00\x00\xc0\xa0'
3511,b'326,401,417,411,422\n326,401,41',b'o\xe4\x1b\xaa\xe3\xe80\xe4@\x03\xe3\xcc\xed\xdfk\x97\xe1\xd5\x85\xe1?\xdd\xe2`\xc3\x00\x00\x00\x00\x00\x00\xc0\xa0p\xe4j\xc4\xe47Y'
3516,b'7,410,422\n326,400,417,411,422\n',b'\xe4\x8dh\xe4\x1c\x18\xe0\xa9\x8e\xe3\x03\x89\xe2\x83\x1d\xe3V-\x00\x00\x00\x00\x00\x00\xc0\xa0q\xe4\x7fi\xe4N\x9e\xe4\xa2A\xe43V\xe3'
3521,b'326,401,417,411,422\n327,400,41',b'`k\xe4\x19l\xe3\xf3c\xe4y\x99\x00\x00\x00\x00\x00\x00\xc0\xa0r\xe46l\xe4\x05\xb9\xe4YM\xe3\xeb#\xe1\xbf\xb2\xe3\x16\xd0\xe2\xb2'
3525,b'7,411,422\n326,400,417,411,422\n',b'2\xe3\xcb\xda\x00\x00\x00\x00\x00\x00\xc0\xa0s\xe4\x1cW\xe3\xeb\xb4\xe4?\x1f\xe3\xd25\xdf\x83\xe2\xe1\xd7]\xe1\x1a \xe2p.\x000\x04'
3528,b'326,400,417,411,422\n326,401,41',b'\x00\x1e\xd0\xc0\xa0t\xe4bV\xe45f\xe4\x82f\xe4\x1c-\xe0B{\xe2\xb6\xcf\xe1\xfe\x05\xe3\x0e\x0f\x00\x00\x00\x00\x00\x00\xc0\xa0u\xe4'
3535,b'7,410,422\n326,400,417,411,422\n',b'\x82Y\xe4`c\xe4\xa3N\xe4G\x12\xe3]\xac\xe4\x0e(\xe3\xa4d\xe4d\xbe\x00\x00\x00\x00\x00\x00\xc0\xa0v\xe4D\xf8\xe4"\xa7\xe4h'
3540,b'326,400,417,411,422\n326,400,41',b"\x82\xe4\t\xb4\xe2j\x04\xe3b\xa8\xe3\x04\xa4\xe4\x054\x00\x00\x00\x00\x00\x00\xc0\xa0w\xe4\x18I\xe3\xf6'\xe4;\xa7\xe3\xdeB\xdf\xa5}"
3543,b'6,411,422\n326,401,416,410,422\n',b'\xe1\xf1&\xe1U\x1e\xe2\x925\x00\x00\x00\x00\x00\x00\xc0\xa0x\xe4U\xa9\xe44\xc1\xe4vG\xe4\x1dx\xdf\xd4\x00\xe2r\x01\xe1\xc9\xda\xe2'
3549,b'326,400,417,411,422\n326,401,41',b'\xcaK\x00\x00\x00\x00\x00\x00\xc0\xa0y\xe4\x83\xf2\xe4o\x1c\xe4\x9e\x97\xe4W\xdc\xe2\x9d\xd1\xe3\xf1\xb5\xe3\x92\xce\xe4<R\x00\x00\x00\x00\x00'
3553,b'7,411,422\n326,401,417,411,422\n',b'\x00\xc0\xa0z\xe4N\xba\xe4:e\xe4m\xac\xe4#w\xe2\xae\x9e\xe3\xa0\xb4\xe3b\xad\xe40\x80\x00\x00\x00\x00\x00\x00\xc0\xa0{\xe4\x0fk'
3559,b'326,400,417,411,422\n326,400,41',b'\xe3\xfb\x85\xe4.\x97\xe3\xe5\x93\xdf\xe9\xd1\xe2\x13w\xe1\x9bd\xe2\xbc\x8a\x00\x00\x00\x00\x00\x00\xc0\xa0|\xe4@\xf8\xe4+\x7f\xe4_H\xe4'
3564,b'7,411,422\n325,400,417,410,422\n',b'\x164\xdf\x9b\x9e\xe2-@\xe1\x9a5\xe2\x8a\xdc\x00\x00\x00\x00\x00\x00\xc0\xa0}\xe4\x84\t\xe4qF\xe4\xa1_\xe4[\xcb\xe2+\x19\xe3\xbe'
3567,b'326,401,417,411,422\n326,400,41',b'\x9a\xe3o\x89\xe4\x03\xf8\x00P\x03\xf0\x1e\xd0\xc0\xa0~\xe4c\xb7\xe4Q\xe6\xe4\x81\x9e\xe4<\x86\xe3#s\xe3\xd6\x8d\xe3\xa9\xb6\xe4U\xb0'
3572,b'7,411,422\n326,401,417,411,422\n',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x7f\xe4\x1b9\xe4\n$\xe49\x1f\xe3\xf5\xd9\xe0O\xac\xe2L\xbb\xe1\xb1\x08\xe2\xff\x81\x00\x00\x00\x00\x00\x00\xc0'
3578,b'326,401,417,411,422\n326,400,41',b'\xa0\x80\xe4:6\xe4)\x99\xe4W\x93\xe4\x15\x88\xdfz\x05\xe1\xfd\xb3\xe15f\xe2gZ\x00\x00\x00\x00\x00\x00\xc0\xa0\x81\xe4}I\xe4\xa5'
3583,b'7,411,422\n326,400,417,411,422\n',b'\x9f\xe4\x99\xcc\xe4|w\xe1\xbc|\xe3\x84%\xe2\xee-\xe3\xcb\xae\x00\x00\x00\x00\x00\x00\xc0\xa0\x82\xe4{\xff\xe4\xa5\x1e\xe4\x9ds\xe4Ul'
3587,b'326,400,417,411,422\n326,400,41',b'\xe3\xbaR\xe4\rU\xe3\xbd\x0b\xe4\x80B\x00\x00\x00\x00\x00\x00\xc0\xa0\x83\xe4?\xf4\xe3\xc3\xb4\xe4b\xe4\xe3\x94\xe4\xe0\xd4\x13\xe2\xafl\xe2'
3592,b'7,411,422\n326,401,417,411,422\n',b'8\xc5\xe3g\n\x00\x00\x00\x00\x00\x00\xc0\xa0\x84\xe4K\xd8\xe3\x822\xe4l\xc9\xe3\x8d\x18\xdfk\xad\xe2\x00\x17\xe1W\x05\xe2yC\x00\x00'
3597,b'326,401,416,411,422\n326,401,41',b'\x00\x00\x00\x00\xc0\xa0\x85\xe4\x82\x86\xe3\xd4\xd0\xe4\x928\xe3\xe1L\xe1\x1b\x91\xe3]\x9d\xe2\xdb\xf9\xe3\xa5\x80\x00\x00\x00\x00\x00\x00\xc0\xa0\x86'
3603,b'7,411,422\n326,401,417,411,422\n',b'\xe4\x80\xd8\xe3\xe6/\xe4\x9a\xe6\xe3\xf2\xc4\xe3\xb0\xb9\xe43%\xe4\x0c2\xe4\x9c5\x00\x00\x00\x00\x00\x00\xc0\xa0\x87\xe4<\xf0\xe3\xa0K\xe4'
3607,b'326,400,417,411,422\n326,400,41',b'\\\x86\xe3\xad\xbe\xe1W\xd8\xe2\xffs\xe2v!\xe3\xb9l\x00P\x04\x00\x1e\xd0\xc0\xa0\x88\xe43\xc3\xe3\x96\xfc\xe4R\xcd\xe3\xa5n\xdfo'
3612,b'7,411,422\n326,400,417,411,422\n',b'7\xe1\xf8\x8c\xe1\x1f\xfb\xe2\x87\x1a\x00\x00\x00\x00\x00\x00\xc0\xa0\x89\xe4s\xce\xe3\xe6\xa2\xe4\x8b|\xe3\xf5g\xe0\x87\xcd\xe3\x16\n\xe2P\x9f'
3615,b'326,400,417,411,422\n326,400,41',b'\xe3i\xd2\x00\x00\x00\x00\x00\x00\xc0\xa0\x8a\xe4~\xe1\xe4\x04\xe1\xe4\x9a%\xe4\x13\x92\xe3H\xf4\xe43\xe3\xe3\xc8\x84\xe4\x98)\x00\x00\x00\x00'
