1005,b'\n32\xfe',b'Success: Sample rate is 500Hz$$$\xa0\x00\x00\x00\x00\x00\x00\x00'
2238,b'7,411,422\n327,401,417,410,422\n',b'\xe2w[\xde\xc9.\xe1!\x13\xe0\xa5\x91\xe1o\xab\x00\x00\x00\x00\x00\x00\xc0\xa06\xe1\xdc\xd0\xe0c\x8d\xe3{\xa5\xe2\xa5h\xde\x91\xc1\xe1'
2242,b'326,401,417,411,422\n327,401,41',b'N\x17\xe0\xcb\xfb\xe1YY\x00\x00\x00\x00\x00\x00\xc0\xa07\xe2\t\xb1\xe0\x8eI\xe3\x8e\x0f\xe2\xd0$\xe1(x\xe2\xc2\xeb\xe2b\x80\xe2\xf4'
2246,b'7,411,422\n327,400,417,411,422\n',b'\xc5\x00P\x04\x10\x1e\xf0\xc0\xa08\xe1\xe6\xa4\xe0j\xe8\xe3m#\xe2\xad%\xe1\xf4\xd0\xe2\xc2\xef\xe2\x88\xd2\xe33\x11\x00\x00\x00\x00\x00\x00'
2250,b'327,401,417,411,423\n327,401,41',b'\xc0\xa09\xe1\xae\xf6\xe03R\xe37!\xe2w\x04\xdf \x05\xe1G\xfa\xe0\xea\xfc\xe1\xb0\x00\x00\x00\x00\x00\x00\x00\xc0\xa0:\xe1\xda=\xe0'
2256,b'7,411,422\n327,401,417,411,422\n',b"\\\xe6\xe3ar\xe2\xa1'\xdek\xc3\xe1\x13V\xe0\xac@\xe1&\x03\x00\x00\x00\x00\x00\x00\xc0\xa0;\xe2\x0c\xfd\xe0\x8d`\xe3\x8eR\xe2\xd1"
2262,b'326,400,417,411,422\n327,401,41',b'^\xe0\xa6v\xe2\x823\xe26\xdd\xe2\xaf\xe4\x00\x00\x00\x00\x00\x00\xc0\xa0<\xe1\xfe\xc3\xe0~O\xe3}n\xe2\xc2^\xe2K\xb0\xe2\xe7\x94'
2267,b'7,411,422\n327,401,417,411,422\n',b'\xe2\xc5@\xe3L@\x00\x00\x00\x00\x00\x00\xc0\xa0=\xe1\xbf\xd3\xe0?\xc0\xe3?I\xe2\x85\x12\xdf\x9a\xf5\xe1\x83\xb3\xe0\xff\x19\xe1\xfd\xd5\x00'
2272,b'327,401,417,411,422\n326,401,41',b'\x00\x00\x00\x00\x00\xc0\xa0>\xe1\xde\xb4\xe0\\\xfe\xe3]m\xe2\xa34\xdeZ\xed\xe0\xf0\xd5\xe0U\x17\xe1\r]\x00\x00\x00\x00\x00\x00\xc0\xa0'
2275,b'7,411,422\n327,401,417,411,422\n',b'?\xe2\x15\xd7\xe0\x91\xac\xe3\x8b`\xe2\xd7\xfd\xe0*\xe6\xe2?\xe3\xe1\xaf\xdc\xe2j\xbb\x00\x00\x00\x00\x00\x00\xc0\xa0@\xe2\x17-\xe0\x91\xda'
2280,b'326,401,417,411,422\n327,401,41',b'\xe3\x87 \xe2\xd84\xe2\xa8\x94\xe2\xfe\xe3\xe2\xa5;\xe3X\xc6\x00\x00\x00\x00\x00\x00\xc0\xa0A\xe1\xd5\x01\xe0PB\xe3F\xdf\xe2\x97\x97\xe0'
2285,b'7,411,422\n326,401,417,411,422\n',b'\x1f\xae\xe1\xc9\x0b\xe1X\xbb\xe2I\xf3\x00P\x04 \x1f\x10\xc0\xa0B\xe1\xe4\x06\xe0^\x13\xe3Ul\xe2\xa6a\xdeV \xe0\xe1\xad\xe0\\'
2291,b'327,400,416,411,422\n327,401,41',b'\xc0\xe1\x07\x12\x00\x00\x00\x00\x00\x00\xc0\xa0C\xe2\x1d\xbd\xe0\x95o\xe3\x85\xb8\xe2\xdd\xd1\xdf\x80j\xe1\xfa"\xe1yb\xe2\x1av\x00\x00\x00'
2294,b'7,411,422\n326,401,417,411,422\n',b'\x00\x00\x00\xc0\xa0D\xe2,\x07\xe0\xa26\xe3\x87\xf8\xe2\xeaf\xe2/\xb8\xe3\x05{\xe2\xb9\xee\xe3Pq\x00\x00\x00\x00\x00\x00\xc0\xa0E\xe1'
2299,b'326,401,417,411,422\n327,401,41',b'\xe6\x9a\xe0]R\xe3Fi\xe2\xa6\xa2\xe0\x93\xa1\xe2\x0c\\\xe1\xb7r\xe2\x8c\x87\x00\x00\x00\x00\x00\x00\xc0\xa0F\xe1\xe21\xe0W\xef\xe3A'
2305,b'7,410,422\n327,400,417,411,422\n',b"\x95\xe2\xa2J\xdek$\xe0\xdeq\xe0oc\xe1\x0f\x94\x00\x00\x00\x00\x00\x00\xc0\xa0G\xe2\x1c;\xe0\x8f\x8e\xe3x\xe0\xe2\xda'\xdf\x18;"
2310,b'327,401,417,411,422\n326,401,41',b'\xe1\xad\r\xe1=\x02\xe1\xc4X\x00\x00\x00\x00\x00\x00\xc0\xa0H\xe26\xb7\xe0\xa81\xe3\x8c\xed\xe2\xf2\xc4\xe1\xf9\xf0\xe2\xf5?\xe2\xb2\xc8\xe3'
2315,b'6,411,422\n326,401,417,411,422\n',b'5\xf4\x00\x00\x00\x00\x00\x00\xc0\xa0I\xe1\xf8\xe6\xe0j\xde\xe3O\xe1\xe2\xb6\x18\xe1*\xac\xe2Nj\xe2\x12\x10\xe2\xc8Q\x00\x00\x00\x00\x00'
2318,b'327,401,417,410,422\n327,400,41',b'\x00\xc0\xa0J\xe1\xe0L\xe0Q\xf0\xe376\xe2\x9em\xde\x97L\xe0\xee\xa7\xe0\x93i\xe1/>\x00\x00\x00\x00\x00\x00\xc0\xa0K\xe2\x18\x15'
2324,b'7,411,422\n327,401,417,411,422\n',b'\xe0\x87v\xe3m\xff\xe2\xd4H\xde\xc5t\xe1e\xc9\xe1\x06 \xe1te\x00@\x040\x1e\xf0\xc0\xa0L\xe2>\x1b\xe0\xabs\xe3\x92O\xe2'
2329,b'327,401,416,411,422\n326,401,41',b'\xf7\xf6\xe1\x9e$\xe2\xd4(\xe2\xa5\x04\xe3\x08\xc4\x00\x00\x00\x00\x00\x00\xc0\xa0M\xe2\x12\x8c\xe0\x7f\xc4\xe3e\xda\xe2\xcc\xc3\xe1\xb9\xb2\xe2\x8f'
2334,b'7,411,422\n327,401,417,411,422\n',b'|\xe2R^\xe3\x02W\x00\x00\x00\x00\x00\x00\xc0\xa0N\xe1\xe9E\xe0Vo\xe3<X\xe2\xa4\xc0\xde\xe1N\xe1\x17\xba\xe0\x85B\xe1m`'
2338,b'326,401,417,411,422\n327,401,41',b'\x00\x00\x00\x00\x00\x00\xc0\xa0O\xe2\x1b\xa6\xe0\x86\xc8\xe3lh\xe2\xd5\xa0\xde\x8cZ\xe1/\x05\xe0\x93\xc7\xe1<\xa2\x00\x00\x00\x00\x00\x00\xc0'
2343,b'7,411,422\n326,401,417,411,422\n',b'\xa0P\xe2I\xe7\xe0\xb2\xed\xe3\x8ao\xe3\x01k\xe1?\xad\xe2\xa8X\xe2(\xee\xe2\xd6\x90\x00\x00\x00\x00\x00\x00\xc0\xa0Q\xe2.\x8f\xe0\x97'
2349,b'327,401,417,411,422\n326,401,41',b')\xe3m\xe9\xe2\xe5\xe6\xe2U\xe6\xe2\xc5d\xe2k\xc9\xe3.\\\x00\x00\x00\x00\x00\x00\xc0\xa0R\xe1\xf7n\xe0`d\xe38|\xe2\xb0I'
2353,b'7,411,422\n327,401,417,411,422\n',b'\xdf26\xe1O^\xe0\xd3u\xe1\xb75\x00\x00\x00\x00\x00\x00\xc0\xa0S\xe2 s\xe0\x87\x81\xe3`\x80\xe2\xd8-\xde^\xea\xe1\x05_\xe0'
2358,b'326,401,417,411,422\n327,401,41',b'~i\xe1\x14\xb6\x00\x00\x00\x00\x00\x00\xc0\xa0T\xe2T\x0e\xe0\xb8\xd8\xe3\x89\xf0\xe3\t@\xe0n\x90\xe2qN\xe1\xfb`\xe2\x98\xb5\x00\x00'
2362,b'7,411,422\n326,400,416,411,422\n',b'\x00\x00\x00\x00\xc0\xa0U\xe2D\xe1\xe0\xa8\xdd\xe3v\xcc\xe2\xf9,\xe24,\xe2\xeb^\xe2\xa3\xf0\xe3E\x12\x00P\x04\x10\x1e\xc0\xc0\xa0V'
2368,b'327,401,417,411,422\n326,400,41',b"\xe2\x00-\xe0d\xd2\xe33\xd9\xe2\xb6'\xdf\x9e\xdd\xe1\x8b\x12\xe1&\x8e\xe1\xfeQ\x00\x00\x00\x00\x00\x00\xc0\xa0W\xe2\x1b\x92\xe0~\x98\xe3"
2373,b'7,411,422\n326,400,417,411,422\n',b'N\xaf\xe2\xd0\xbe\xdeQ}\xe0\xe3\xff\xe0o\xa7\xe0\xf7\xd1\x00\x00\x00\x00\x00\x00\xc0\xa0X\xe2SQ\xe0\xb3\xd6\xe3\x81\xf7\xe3\x05\xf9\xdf\xea'
2377,b'326,401,416,410,422\n327,401,41',b'v\xe2)\xee\xe1\xbe%\xe2H\xc5\x00\x00\x00\x00\x00\x00\xc0\xa0Y\xe2T\x8c\xe0\xb3\xd3\xe3~3\xe3\x05\xee\xe2Oy\xe2\xfb\xf4\xe2\xc3V'
2381,b'7,411,422\n327,400,417,410,422\n',b'\xe3G\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0Z\xe2\x0c\x94\xe0lj\xe37<\xe2\xbf\xb4\xe0+\xff\xe1\xcc\xf1\xe1\x81n\xe2EW\x00\x00\x00\x00'
2386,b'327,400,416,411,422\n327,400,41',b"\x00\x00\xc0\xa0[\xe2\x16\x9f\xe0uV\xe3@\xf4\xe2\xc9\xca\xdeW'\xe0\xd3\x86\xe0r\xbf\xe0\xf0\xfb\x00\x00\x00\x00\x00\x00\xc0\xa0\\\xe2P"
2392,b'7,411,422\n327,400,417,411,422\n',b'r\xe0\xac\xae\xe3y=\xe3\x01a\xdfp\xa5\xe1\xdd\x8d\xe1\x80T\xe1\xf3K\x00\x00\x00\x00\x00\x00\xc0\xa0]\xe2b\xb0\xe0\xbdr\xe3\x89\xbe'
2397,b'326,401,417,411,422\n327,401,41',b'\xe3\x11\xdd\xe2=1\xe2\xfbH\xe2\xdb\xa9\xe3?\x14\x00\x00\x00\x00\x00\x00\xc0\xa0^\xe2"\xd7\xe0~0\xe3Ia\xe2\xd39\xe0\xc9\xf2\xe2'
2402,b'7,411,422\n327,400,417,411,422\n',b'\x16\xca\xe1\xb7T\xe2\x96\xb0\x00\x00\x00\x00\x00\x00\xc0\xa0_\xe2\x1a\x89\xe0u$\xe3@\xdd\xe2\xcbL\xdesu\xe0\xdc\x8b\xe0F4\xe1\x0e'
2406,b'327,401,417,411,422\n327,401,41',b'\xb5\x00P\x04P\x1e\xb0\xc0\xa0`\xe2Tw\xe0\xac\xa4\xe3v\xa9\xe3\x03\x05\xdf\x0c{\xe1\x98\xf6\xe1\x00\xe6\xe1\xabV\x00\x00\x00\x00\x00\x00'
2411,b'7,411,422\n327,400,417,411,422\n',b"\xc0\xa0a\xe2s+\xe0\xc9Q\xe3\x89\xf8\xe3\x1fz\xe2&\x8c\xe2\xed\x10\xe2\x80\xfb\xe3'\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0b\xe2=K\xe0"
2416,b'327,400,416,411,422\n327,401,41',b'\x93\xbc\xe3U\xfa\xe2\xea^\xe1s\xf2\xe2`\x1e\xe1\xfd%\xe2\xd5A\x00\x00\x00\x00\x00\x00\xc0\xa0c\xe2"^\xe0x\x8b\xe3;\x16\xe2\xd0'
2421,b'7,411,422\n326,401,417,411,422\n',b'!\xde\x9ae\xe0\xfar\xe0w\x04\xe1;\xa5\x00\x00\x00\x00\x00\x00\xc0\xa0d\xe2YI\xe0\xadK\xe3n\xba\xe3\x05b\xde\xa9\x15\xe1\\\xc6'
2427,b'327,400,417,411,422\n327,401,41',b'\xe0\xd3\xfa\xe1fz\x00\x00\x00\x00\x00\x00\xc0\xa0e\xe2\x81J\xe0\xd2\xfc\xe3\x86\x0c\xe3+\x11\xe1b\x9c\xe2\xcc5\xe2iH\xe2\xfd\x8c\x00'
2431,b'7,410,422\n327,400,417,411,423\n',b'\x00\x00\x00\x00\x00\xc0\xa0f\xe2T\xd3\xe0\xa6_\xe3Z\x93\xe2\xfe\xe5\xe1\xae\xf9\xe2\x96\xd6\xe2P\x84\xe3\x06\x92\x00\x00\x00\x00\x00\x00\xc0\xa0'
2436,b'326,401,417,411,422\n327,401,41',b'g\xe2%\xbd\xe0wt\xe3,W\xe2\xd0\xf1\xde\xe2z\xe1\x1bg\xe0\xb2\x1b\xe1s"\x00\x00\x00\x00\x00\x00\xc0\xa0h\xe2V+\xe0\xa5\xf8'
2440,b'7,411,422\n326,401,417,411,422\n',b'\xe3\\\x10\xe2\xff\xfb\xdev\x99\xe1\x1c\xa1\xe0\xab\x10\xe1(-\x00\x00\x00\x00\x00\x00\xc0\xa0i\xe2\x84\xd6\xe0\xd2b\xe3\x89<\xe3,F\xe0'
2445,b'327,401,417,411,422\n326,401,41',b'\xe7\xa0\xe2\x94\xa4\xe2;\x93\xe2\xc0o\x000\x04@\x1e\xd0\xc0\xa0j\xe2g\xa0\xe0\xb4\x9e\xe3j\xd2\xe3\x0e\xc1\xe2\x156\xe2\xc3.\xe2\x91'
2450,b'7,411,422\n326,401,417,411,422\n',b'\x99\xe3)\x86\x00\x00\x00\x00\x00\x00\xc0\xa0k\xe2)\xf4\xe0wM\xe3,\xa8\xe2\xd2\xc2\xdfG\xf9\xe1Lt\xe0\xf9\xe0\xe1\xb7\xa3\x00\x00\x00'
2455,b'327,401,417,411,422\n327,401,41',b"\x00\x00\x00\xc0\xa0l\xe2P\x16\xe0\x9b\xcf\xe3R+\xe2\xf8!\xdeXi\xe0\xec\xd9\xe0\x8e'\xe0\xfc/\x00\x00\x00\x00\x00\x00\xc0\xa0m\xe2"
2460,b'6,411,422\n327,401,417,411,422\n',b'\x84\xc6\xe0\xce\x13\xe3\x85.\xe3*)\xe0_\xed\xe2R\xa8\xe2\x07\x1d\xe2xq\x00\x00\x00\x00\x00\x00\xc0\xa0n\xe2|n\xe0\xc4\xc4\xe3{'
2465,b'327,401,417,411,422\n326,400,41',b'S\xe3 \xc5\xe2V\xa7\xe2\xe6j\xe2\xc7/\xe3:\xd8\x00\x00\x00\x00\x00\x00\xc0\xa0o\xe2:\\\xe0\x83h\xe38\xfc\xe2\xe0/\xdf\xcd\x0f'
2469,b'7,411,422\n327,401,417,411,422\n',b'\xe1\x92\xdd\xe1\x16\xa2\xe2\x06\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0p\xe2Rc\xe0\x99\xfb\xe3Pq\xe2\xf7\xbd\xdePG\xe0\xd8}\xe0@\xa2\xe0'
2474,b'327,401,417,411,422\n327,401,41',b'\xec\xae\x00\x00\x00\x00\x00\x00\xc0\xa0q\xe2\x8a\xe8\xe0\xd0\n\xe3~\x89\xe3-\xe9\xdf\xe2\xd0\xe2\x12\xc3\xe1\x823\xe2-\xbc\x00\x00\x00\x00\x00'
2479,b'7,411,422\n326,401,417,411,422\n',b'\x00\xc0\xa0r\xe2\x93\x04\xe0\xd6\xb6\xe3{\xdd\xe34\x9a\xe2\x9c\xc6\xe2\xfa\x85\xe2\x9d \xe3AV\x00\x00\x00\x00\x00\x00\xc0\xa0s\xe2P\xa3'
2485,b'327,400,416,411,422\n327,401,41',b'\xe0\x94\xd9\xe3=\x1c\xe2\xf3}\xe0Z\xec\xe1\xdf^\xe1p\xd0\xe2U\xc1\x00@\x04 \x1e\xd0\xc0\xa0t\xe2W\x90\xe0\x9a\xaa\xe3C\xb9\xe2'
2490,b'7,410,422\n327,401,417,411,422\n',b'\xfae\xdeS\xd9\xe0\xd6[\xe0Q\x00\xe0\xf4\x08\x00\x00\x00\x00\x00\x00\xc0\xa0u\xe2\x91\x95\xe0\xd2m\xe3x\xa8\xe32N\xdfC\xe9\xe1\xcf'
2494,b'326,401,417,411,422\n327,401,41',b'\xdb\xe1L\x96\xe1\xe1\t\x00\x00\x00\x00\x00\x00\xc0\xa0v\xe2\xa5e\xe0\xe4\x91\xe3\x82 \xe3D,\xe2\x0e\x7f\xe2\xf7\xce\xe2\xa8Q\xe38Z'
2498,b'7,411,422\n326,400,417,410,422\n',b'\x00\x00\x00\x00\x00\x00\xc0\xa0w\xe2bP\xe0\xa1\xea\xe3Ab\xe3\x020\xe0\xcal\xe2!\xec\xe1\xcf\x85\xe2\x9es\x00\x00\x00\x00\x00\x00\xc0'
2503,b'327,400,417,411,422\n327,401,41',b'\xa0x\xe2Tr\xe0\x93\x8c\xe33`\xe2\xf4\xe3\xderN\xe0\xdb\x10\xe0k\xec\xe1\x0e\x15\x00\x00\x00\x00\x00\x00\xc0\xa0y\xe2\x8d\xa5\xe0\xca'
2509,b'7,411,422\n326,401,417,411,422\n',b'`\xe3kC\xe3,0\xde\xe5\x8b\xe1\x84/\xe1\x12>\xe1\x92\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0z\xe2\xac\xe6\xe0\xe7\xbe\xe3\x88\xc0\xe3I}'
2513,b'327,401,417,411,422\n327,401,41',b'\xe1\xc6*\xe2\xdf}\xe2\x97\xa3\xe3\x15r\x00\x00\x00\x00\x00\x00\xc0\xa0{\xe2t-\xe0\xafM\xe3O$\xe3\x11i\xe1\\\xd7\xe2a\x90\xe2'
2517,b'7,410,422\n326,400,416,411,422\n',b'&\xfa\xe2\xd3\x8a\x00\x00\x00\x00\x00\x00\xc0\xa0|\xe2R\xd1\xe0\x8d\xcf\xe3-\x8f\xe2\xf1\x11\xde\xa8\xf1\xe0\xf3\x16\xe0\x97\xb9\xe17Y\x00@'
2522,b'327,401,417,411,422\n326,400,41',b'\x04\x10\x1e\xb0\xc0\xa0}\xe2\x88\xab\xe0\xc1w\xe3b4\xe3%4\xde\x9d\x97\xe1?\xc3\xe0\xde\xb2\xe1G\xef\x00\x00\x00\x00\x00\x00\xc0\xa0~'
2528,b'7,411,422\n327,401,417,411,422\n',b'\xe2\xb2\xa8\xe0\xe9M\xe3\x85\xe7\xe3L\xcf\xe1\\k\xe2\xb5\xe9\xe2\x80\x03\xe2\xe3\xc8\x00\x00\x00\x00\x00\x00\xc0\xa0\x7f\xe2\x8e\x0e\xe0\xc4h\xe3'
2533,b'327,401,417,411,422\n327,401,41',b'_\xae\xe3(C\xe1\xe1C\xe2\x9d\x12\xe2i#\xe3\x05]\x00\x00\x00\x00\x00\x00\xc0\xa0\x80\xe2]\xf1\xe0\x94n\xe30,\xe2\xf9l\xde\xff'
2536,b'7,411,422\n327,401,417,411,422\n',b'\xbe\xe1"\x83\xe0\x92\x8a\xe1z\xf5\x00\x00\x00\x00\x00\x00\xc0\xa0\x81\xe2\x8c\xc4\xe0\xc1\x0c\xe3]C\xe3\'\xef\xden\xec\xe1\r\xf0\xe0r>'
2542,b'327,401,417,411,422\n326,401,41',b'\xe1\x16H\x00\x00\x00\x00\x00\x00\xc0\xa0\x82\xe2\xc0*\xe0\xf2\t\xe3\x81\xb3\xe3p\x80\xe0\xf4*\xe2\x86O\xe2\x01\x94\xe2\xac\x93\x00\x00\x00\x00'
2546,b'7,411,422\n327,400,417,411,422\n',b'\x00\x00\xc0\xa0\x83\xe2\xb5\x8f\xe0\xe6\xc8\xe3u\x10\xe3#a\xe2~J\xe2\xd7s\xe2}\xcb\xe34\x95\x00\x00\x00\x00\x00\x00\xc0\xa0\x84\xe2\x7f'
2552,b'326,401,417,410,422\n326,400,41',b'H\xe0\xb0\xf0\xe3@\xff\xe2u$\xdff\n\xe1or\xe0\xf5\x0c\xe1\xd7\xc3\x00\x00\x00\x00\x00\x00\xc0\xa0\x85\xe2\xa3S\xe0\xd3\x1f\xe3b\xc8'
2557,b'7,411,422\n327,401,417,410,422\n',b'\xe2\x8a_\xdeO\xd9\xe0\xfb-\xe0sv\xe1\x06T\x00\x00\x00\x00\x00\x00\xc0\xa0\x86\xe2\xda\x01\xe1\x07i\xe3~\x01\xe2\xbe\xd3\xe0/\xe0\xe2'
2561,b'327,400,417,411,422\n326,401,41',b'V\xdc\xe1\xde\xb4\xe2u\xf9\x00@\x04 \x1e\xd0\xc0\xa0\x87\xe2\xd4H\xe1\x00\xc7\xe3p\xd7\xe2\xb8]\xe2F\xce\xe2\xf4\xf9\xe2\xb4\xba\xe3K'
2566,b'7,411,422\n327,401,417,411,422\n',b'\x06\x00\x00\x00\x00\x00\x00\xc0\xa0\x88\xe2\x8d\xb9\xe0\xbb\x00\xe3/E\xe2s\x94\xdf\xdam\xe1\xa9"\xe1OV\xe2"\xc8\x00\x00\x00\x00\x00\x00'
2571,b'326,401,417,411,422\n327,401,41',b"\xc0\xa0\x89\xe2\xa1\xbb\xe0\xcd\x91\xe3B\xe0\xe2\x87H\xdeK=\xe0\xdb\xb0\xe0o'\xe0\xf5\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0\x8a\xe2\xda\xf0\xe1"
2576,b'6,411,422\n327,401,417,411,422\n',b'\x04\x1a\xe3x+\xe2\xbe\x10\xdf\xaf\x9f\xe2\x07\xf4\xe1\xa3\xe7\xe2$\xa1\x00\x00\x00\x00\x00\x00\xc0\xa0\x8b\xe2\xe6v\xe1\x0eI\xe3~\t\xe2\xc8'
2580,b'327,401,416,411,422\n326,401,41',b'!\xe2P\x01\xe2\xfb\xa8\xe2\xd8\xcf\xe3I\xed\x00\x00\x00\x00\x00\x00\xc0\xa0\x8c\xe2\xa4H\xe0\xcc\xd1\xe3=\x07\xe2\x87q\xe0u]\xe1\xee\xf7'
2585,b'7,411,422\n327,401,417,411,422\n',b'\xe1\x7fR\xe2s\x12\x00\x00\x00\x00\x00\x00\xc0\xa0\x8d\xe2\xa6\xa0\xe0\xce\x0f\xe3?\x14\xe2\x89\xcc\xde\\N\xe0\xd6\xad\xe09#\xe1\x04\xca\x00'
2590,b'326,401,417,411,422\n327,401,41',b'\x00\x00\x00\x00\x00\xc0\xa0\x8e\xe2\xe0\xe8\xe1\x05\xf5\xe3t>\xe2\xc1\xc9\xdfA\x95\xe1\xbe\xfd\xe1"\xdf\xe1\xda\x15\x00\x00\x00\x00\x00\x00\xc0\xa0'
2596,b'7,411,422\n326,401,417,411,422\n',b'\x8f\xe2\xf9\xa4\xe1\x1c\xe6\xe3\x82\xa0\xe2\xd8\xac\xe2V\xa2\xe2\xf4\x0f\xe2\x8c.\xe3:L\x00\x00\x00\x00\x00\x00\xc0\xa0\x90\xe2\xbe\xa6\xe0\xe2S'
2600,b'327,401,417,411,422\n326,401,41',b'\xe3I\xc9\xe2\x9e\x9b\xe1\x1b\xa9\xe26\t\xe1\xcf\x96\xe2\xb5(\x000\x040\x1e\xb0\xc0\xa0\x91\xe2\xae\r\xe0\xd1X\xe39\x1e\xe2\x8e\xca\xde'
2604,b'7,411,422\n327,401,417,411,422\n',b'x7\xe0\xe6"\xe0a\xcc\xe1$\xb8\x00\x00\x00\x00\x00\x00\xc0\xa0\x92\xe2\xe6\xc2\xe1\x07\xcb\xe3mT\xe2\xc5\xb8\xde\xcb\xc7\xe1z\xd4\xe0\xf3'
2609,b'327,401,417,411,422\n327,400,41',b'x\xe1\x8f]\x00\x00\x00\x00\x00\x00\xc0\xa0\x93\xe3\t\x9c\xe1(\x98\xe3\x7f\xda\xe2\xe6X\xe1\x9f\x7f\xe2\xda\xb4\xe2\x7f\xcf\xe3\x1a&\x00\x00\x00'
2614,b'7,411,422\n327,401,417,411,422\n',b'\x00\x00\x00\xc0\xa0\x94\xe2\xd4\xd4\xe0\xf3\xf4\xe3Mx\xe2\xb2/\xe1lI\xe2q\x92\xe2)n\xe2\xefb\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe2'
2620,b'327,401,417,411,422\n326,401,41',b'\xaf$\xe0\xce9\xe3(4\xe2\x8d\x8e\xde\xb3\x0c\xe0\xfeM\xe0\x94\\\xe1T\x14\x00\x00\x00\x00\x00\x00\xc0\xa0\x96\xe2\xe3\x8d\xe1\x00^\xe3['
2625,b'6,411,422\n327,401,417,411,422\n',b'\xb6\xe2\xc0f\xde\x8b\x07\xe15)\xe0\xc4\xc7\xe1I\xbf\x00\x00\x00\x00\x00\x00\xc0\xa0\x97\xe3\x0eJ\xe1(\xae\xe3\x84\xc1\xe2\xe8\xfb\xe10\x1a'
2629,b'326,401,417,411,422\n327,401,41',b'\xe2\xad\x15\xe2Z~\xe2\xe5\x1c\x00\x00\x00\x00\x00\x00\xc0\xa0\x98\xe2\xe7\xfa\xe1\x025\xe3]c\xe2\xc2\xb4\xe1\xe4\x8d\xe2\xa6`\xe2t\x00\xe3'
2633,b'7,411,422\n327,401,417,411,422\n',b'\x16%\x00\x00\x00\x00\x00\x00\xc0\xa0\x99\xe2\xb1~\xe0\xccW\xe3&\xcb\xe2\x8d\xbd\xdf\n\xd9\xe1*\x17\xe0\xd5A\xe1\x8f\xa9\x00\x00\x00\x00\x00'
2638,b'327,401,417,411,422\n327,401,41',b'\x00\xc0\xa0\x9a\xe2\xdd\xdd\xe0\xf6\xa1\xe3R;\xe2\xb8\xe4\xdea`\xe0\xffI\xe0\xa0g\xe1\x115\x000\x04P\x1e\xd0\xc0\xa0\x9b\xe3\x10S'
2644,b'7,411,422\n327,401,417,411,422\n',b'\xe1&\xac\xe3~\x8b\xe2\xe8\xf4\xe0\xb5\x96\xe2r\xd1\xe2.\x86\xe2\x9f^\x00\x00\x00\x00\x00\x00\xc0\xa0\x9c\xe3\x02\xf9\xe1\x18\x92\xe3n\xd0\xe2'
2648,b'327,401,417,410,422\n327,401,41',b'\xdb\x1c\xe2jU\xe2\xd5w\xe2\xb3\x8a\xe38\x7f\x00\x00\x00\x00\x00\x00\xc0\xa0\x9d\xe2\xc8w\xe0\xde~\xe34\xdd\xe2\xa1\xf7\xdfw\xe8\xe1q'
2653,b'7,411,422\n326,401,416,411,422\n',b'#\xe0\xea7\xe1\xe7\xaf\x00\x00\x00\x00\x00\x00\xc0\xa0\x9e\xe2\xe9\x08\xe0\xfdP\xe3T\x95\xe2\xc1\x9c\xdeHc\xe0\xe7\x95\xe0I\xed\xe0\xff\xa0'
2658,b'327,401,417,411,422\n327,401,41',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x9f\xe3\x1f\xfc\xe11\xda\xe3zI\xe2\xf6-\xe0\x03\xd7\xe2:\xe1\xe1\xaa\x19\xe2b\x1f\x00\x00\x00\x00\x00\x00\xc0'
2661,b'6,410,422\n327,400,417,411,422\n',b'\xa0\xa0\xe3\x1d\x8d\xe1.L\xe3oE\xe2\xf2\xa4\xe29\xf1\xe2\xee\x8f\xe2\x94\xd5\xe3F\x84\x00\x00\x00\x00\x00\x00\xc0\xa0\xa1\xe2\xd6\x87\xe0\xe8'
2668,b'326,401,417,411,422\n327,401,41',b' \xe3,E\xe2\xadN\xdf\xedL\xe1\xad\xe5\xe1=f\xe2,\xc7\x00\x00\x00\x00\x00\x00\xc0\xa0\xa2\xe2\xe6\xac\xe0\xf6\xca\xe3;\xfa\xe2\xbd!'
2673,b'7,411,422\n326,401,417,411,422\n',b'\xdeG\xcb\xe0\xcd\x8f\xe0I-\xe0\xef\xf6\x00\x00\x00\x00\x00\x00\xc0\xa0\xa3\xe3 \x12\xe1-\xab\xe3rq\xe2\xf4E\xdf\x87\xbd\xe1\xec\xb0\xe1'
2677,b'327,401,416,411,422\n326,400,41',b'l\xd2\xe2\x0c\xae\x00\x00\x00\x00\x00\x00\xc0\xa0\xa4\xe3+\xe9\xe18!\xe3x/\xe2\xfe\x93\xe25\xaa\xe2\xf2\\\xe2\xa5\xc5\xe3=\xa3\x00 '
2683,b'6,410,422\n327,401,417,411,422\n',b'\x04 \x1e\xb0\xc0\xa0\xa5\xe2\xe5\x8c\xe0\xf2t\xe32\xae\xe2\xb9\x83\xe0\x83\xa2\xe1\xf1\x83\xe1\x99\xe3\xe2sT\x00\x00\x00\x00\x00\x00\xc0\xa0\xa6'
