1022,FLEX,b'\x96\xc9',EMG,b'Success: Sample rate is 500Hz$$$'
1696,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b'\xe3\x0c\xa3\xdf{\xe1\xe1\xc2j\xe1-\x95\xe2\x85\xc6\x00\x00\x00\x00\x00\x00\xc0\xa0m\xe3\xf1\t\xe3\xa8J\xe4\x11\x82\xe3;\xdd\xdfV\x17\xe1\xfb\xee\xe1N\xc1\xe2}\x81\x00\x00\x00\x00\x00\x00\xc0\xa0n\xe4#~\xe3\xef5\xe4<'
1701,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b"\xda\xe3\x82\xf8\xe2'\xac\xe3\x84\xd0\xe3$\xbf\xe3\xeb\xca\x00\x00\x00\x00\x00\x00\xc0\xa0o\xe4\x07F\xe3\xd5\xb2\xe4'\xe9\xe3i\xeb\xe2\xe9\x17\xe3\x7f\xab\xe3?\x9f\xe4\x1e\xf9\x00\x00\x00\x00\x00\x00\xc0\xa0p\xe3\xc5\xc9\xe3\x947\xe3"
1707,FLEX,b'7,410,422\n326,400,416,410,421\n326,400,416,410,422\n',EMG,b'\xe7e\xe3)\x84\xdf\xcbP\xe1\xfc\xd1\xe1N\xf4\xe2\xcai\x00\x00\x00\x00\x00\x00\xc0\xa0q\xe3\xe5\xb5\xe3\xb4v\xe4\x06\x12\xe3J\x8a\xdf#\xa3\xe1\xd0\x0e\xe0\xf99\xe2^\xac\x00\x00\x00\x00\x00\x00\xc0\xa0r\xe4"\x12\xe4\x01o'
1710,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n327,399,41',EMG,b'\xe4<\xac\xe3\x97\xa1\xe1fx\xe3S\x8e\xe2\xb4\xbc\xe3\xbe\xc1\x00\x10\x04\x10\x1e\xa0\xc0\xa0s\xe4\x0e\xb4\xe3\xf2\xd4\xe4-\xe3\xe3\x89?\xe2\xe7\xcf\xe3\xa7\xdc\xe3NV\xe4:+\x00\x00\x00\x00\x00\x00\xc0\xa0t\xe3\xc0\xfd\xe3\xa4'
1715,FLEX,b'6,411,422\n326,400,416,410,422\n327,400,416,411,422\n',EMG,b'\xfd\xe3\xe1\x9a\xe3<\\\xe08<\xe22\x1f\xe1\xaeo\xe3\x01\xcf\x00\x00\x00\x00\x00\x00\xc0\xa0u\xe3\xce\xc5\xe3\xb1\xb3\xe3\xee\xef\xe3I\xff\xdf\x0f\xf7\xe1\xa0\xbe\xe0\xeb\xd3\xe2:7\x00\x00\x00\x00\x00\x00\xc0\xa0v\xe4\x1aW\xe4'
1718,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x83\xe47\xb9\xe3\x98\xff\xe0\xe6\x87\xe3\x07\xc0\xe2y8\xe3t\xa5\x00\x00\x00\x00\x00\x00\xc0\xa0w\xe4\x1aK\xe4\x04<\xe47\xa8\xe3\x9c\xd0\xe3\x1a\x1d\xe3\xbc\xd9\xe3z\xbb\xe4?\xb4\x00\x00\x00\x00\x00\x00\xc0\xa0x\xe3\xca1'
1723,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe3\xb4\xa8\xe3\xe8\xd9\xe3M\xfb\xe0\xc4\x0e\xe2qg\xe2\x14l\xe3=R\x00\x00\x00\x00\x00\x00\xc0\xa0y\xe3\xc3-\xe3\xad\x04\xe3\xe1n\xe3GO\xdf\x0f\x9e\xe1\x86a\xe0\xf0X\xe2)\x02\x00\x00\x00\x00\x00\x00\xc0\xa0z\xe4\x0e'
2010,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xf5\xe3\xfaF\xe4-\xe5\xe3\x94\xdc\xe0l\xb3\xe2\xb7\x90\xe28\xca\xe3&\x9c\x00\x00\x00\x00\x00\x00\xc0\xa0{\xe4&)\xe4\x16\xb2\xe4G4\xe3\xb1a\xe3QZ\xe3\xc4{\xe3\xa1y\xe4;p\x00\x00\x00\x00\x00\x00\xc0\xa0|\xe3'
2012,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xe6\x17\xe3\xd6]\xe4\x07-\xe3q\xdb\xe1c"\xe2\xc4\x15\xe2T\xb6\xe3\x87\x02\x000\x04\x00\x1e\x90\xc0\xa0}\xe3\xcc%\xe3\xbcW\xe3\xed\x03\xe3X\xd3\xdf\x1dR\xe1\x90\xd3\xe0\xc8\xee\xe2?\xb5\x00\x00\x00\x00\x00\x00\xc0\xa0~'
2014,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe4\x0c\x13\xe4\x19\xd8\xe4$\xe2\xe3\xa1G\xdf\xe0\xc6\xe2wP\xe1\xb5E\xe2\xeb\x83\x00\x00\x00\x00\x00\x00\xc0\xa0\x7f\xe4(\xf3\xe4t\x06\xe4?\x94\xe3\xd3\xed\xe2\xc49\xe3\xc5\x8e\xe3Y\x1d\xe47\x85\x00\x00\x00\x00\x00\x00\xc0\xa0'
2016,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\x80\xe3\xf5\t\xe3\xc1\x9d\xe4\x12\xc8\xe3\x9e\xe6\xe1\xdd?\xe3\x13\xda\xe2\xb6\x9d\xe3\xd0\xf0\x00\x00\x00\x00\x00\x00\xc0\xa0\x81\xe3\xcb\t\xe3\rK\xe3\xe8j\xe3u\xbc\xdfN\x1f\xe1\xae\xcc\xe1\x12\x8b\xe2n!\x00\x00\x00\x00\x00\x00\xc0'
2018,FLEX,b'327,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xa0\x82\xe4\x01\xa0\xe3<*\xe4\x1c\x88\xe3\xb3\x0e\xdf\x95X\xe2:K\xe1\x92\xf0\xe2\xb8\xc5\x00\x00\x00\x00\x00\x00\xc0\xa0\x83\xe4(\xbf\xe3z\x96\xe4AU\xe3\xf1.\xe2\xa5[\xe3\xaf\x9f\xe3d\xd2\xe4\x1fU\x00\x00\x00\x00\x00\x00'
2020,FLEX,b'7,411,422\n326,400,417,410,422\n327,400,416,411,422\n',EMG,b'\xc0\xa0\x84\xe4\x02\xb6\xe3T\xea\xe4"_\xe3\xcb\xb2\xe2\x99\xb1\xe3Y\x02\xe3\r\x82\xe4\x0c\n\x00\x00\x00\x00\x00\x00\xc0\xa0\x85\xe3\xc9T\xe3\x1b\xea\xe3\xe9^\xe3\x93i\xdf\x8a\xad\xe1\xd8\xca\xe1\x1c\x0e\xe2\xa6\xde\x00\x00\x00\x00\x00'
2022,FLEX,b'326,400,417,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\xc0\xa0\x86\xe3\xf52\xe3J\x0e\xe4\x12\xbf\xe3\xc2\x13\xdfJ>\xe1\xfe\xe9\xe1&e\xe2\x8b\x00\x00P\x04 \x1e\xa0\xc0\xa0\x87\xe4&R\xe3\x92\x07\xe4?\x10\xe4\t\xee\xe1\xe8-\xe3\x86\x85\xe2\xf3\xf3\xe3\xf7\xad\x00\x00\x00\x00'
2024,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\xc0\xa0\x88\xe4\x03@\xe3s|\xe4$/\xe3\xeb\x8a\xe2\xbfe\xe3\x89\x96\xe30i\xe40\x1f\x00\x00\x00\x00\x00\x00\xc0\xa0\x89\xe3\xbau\xe3*\xb8\xe3\xdc\x02\xe3\xa3W\xdf\xe7N\xe2\x02\x11\xe1t\xbc\xe2\xd8]\x00\x00\x00'
2026,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n327,400,41',EMG,b'\x00\x00\x00\xc0\xa0\x8a\xe3\xd8R\xe3GD\xe3\xf9$\xe3\xc0\xd9\xdf$\xb3\xe1\xc1\x0b\xe1\x0b\xfd\xe2X\xb0\x00\x00\x00\x00\x00\x00\xc0\xa0\x8b\xe4 \xcf\xe3\x95\xb0\xe4=\xc9\xe4#\xfa\xe1w\x01\xe3C$\xe2\xc2^\xe3\xb4g\x00\x00'
2028,FLEX,b'7,410,422\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\xc0\xa0\x8c\xe4\x1b\xa8\xe3\x95\xe6\xe49\xed\xe3\xfan\xe3NG\xe3\xb2\xdc\xe3{\x10\xe4JD\x00\x00\x00\x00\x00\x00\xc0\xa0\x8d\xe3\xd7\xb7\xe3Q\xe9\xe3\xf8\x1e\xe34K\xe0]\x82\xe2L\xdf\xe1\xed\xa8\xe3$\x0b\x00'
2030,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0\x8e\xe3\xe1\x91\xe3[\xce\xe4\x00\xb6\xe3)M\xdf\x0fY\xe1\xaa\x89\xe1\x18\xe1\xe2L\xd0\x00\x00\x00\x00\x00\x00\xc0\xa0\x8f\xe4\x1e\xe0\xe3\xad\x13\xe45\xb2\xe3z\xe7\xe0\xc7>\xe3\n\x11\xe2\xa2\x15\xe3|\xc0'
2032,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x90\xe4 \xb4\xe3\xbc\xdb\xe4>\x02\xe3\x8a\xe5\xe3\x1a*\xe3\xcf$\xe3\xc0\x91\xe4]\x8a\x000\x040\x1e\xc0\xc0\xa0\x91\xe3\xd9\xa9\xe3t\x89\xe3\xfa\xa5\xe3C\x88\xe0\xe1\xbf\xe2\x90\xf2\xe2\x19\xe7\xe3l'
2033,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe8\x00\x00\x00\x00\x00\x00\xc0\xa0\x92\xe3\xce\xf1\xe3il\xe3\xef\xb2\xe39n\xdf\x15\xe7\xe1\x96\xda\xe0\xd0s\xe2M\xb3\x00\x00\x00\x00\x00\x00\xc0\xa0\x93\xe4\x13\x9d\xe3\xb6\xce\xe41\xaa\xe3\x87\x19\xe0Zl\xe2\xbc\x19\xe2\t\xb9\xe3'
2035,FLEX,b'6,410,422\n327,400,416,411,422\n326,400,416,410,422\n',EMG,b':\x19\x00\x00\x00\x00\x00\x00\xc0\xa0\x94\xe4%\x07\xe3\xd6{\xe4F~\xe3\xa6\x92\xe3M\x82\xe3\xd1&\xe3v\x8c\xe4Uy\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe3\xe2\xe9\xe3\x93S\xe4\x07W\xe3c\xf3\xe1\x81b\xe2\xd7\xbc\xe2zt'
2037,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\xe3\xa4e\x00\x00\x00\x00\x00\x00\xc0\xa0\x96\xe3\xc4\xc2\xe3u\x18\xe3\xe8\xe5\xe3F\xcc\xdf&\xdd\xe1\x98\x97\xe0\xfcu\xe2VK\x00\x00\x00\x00\x00\x00\xc0\xa0\x97\xe4\x07\x98\xe3\xba\xb8\xe4(\x0c\xe3\x8c\xf5\xdf\xd1?\xe2n{\xe1\xd4'
2038,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xea\xe2\xeew\x00\x00\x00\x00\x00\x00\xc0\xa0\x98\xe4)\xd3\xe3\xeb@\xe4H\xcc\xe3\xbd\xb0\xe2\xb3B\xe3\xc3\\\xe3\x8aP\xe4:\xeb\x00\x00\x00\x00\x00\x00\xc0\xa0\x99\xe3\xf1\xb2\xe3\xb3\x13\xe4\x15M\xe3\x86&\xe1\xf0\xd9\xe3\x1f\x1a\xe2'
2040,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b"\xc4\x13\xe3\xde!\x00 \x040\x1e\xc0\xc0\xa0\x9a\xe3\xc1W\xe3\x82\xff\xe3\xe4\xe0\xe3V\xea\xdfX]\xe1\xaf\x1d\xe0\xed\xce\xe2vU\x00\x00\x00\x00\x00\x00\xc0\xa0\x9b\xe3\xfax\xe3\xbc\xfe\xe4\x1b;\xe3\x91u\xdf\x85F\xe2'\x84"
2042,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,411,422\n',EMG,b'\xe1X\x1c\xe2\xad\x18\x00\x00\x00\x00\x00\x00\xc0\xa0\x9c\xe4)\xb2\xe3\xfbB\xe4G}\xe3\xcf\xaa\xe2}o\xe3\xa4\x1e\xe3 \xc3\xe4\x14\xf1\x00\x00\x00\x00\x00\x00\xc0\xa0\x9d\xe3\xfe\x1b\xe3\xd1l\xe4!\x8b\xe3\xa6G\xe2\x9d[\xe3]'
2043,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xfd\xe3\x00M\xe4\x08\t\x00\x00\x00\x00\x00\x00\xc0\xa0\x9e\xe3\xc0 \xe3\x93\x92\xe3\xe3\xb3\xe3ii\xdf\x94t\xe1\xd8\x14\xe1?\xdb\xe2\xa0\xd6\x00\x00\x00\x00\x00\x00\xc0\xa0\x9f\xe3\xeb\xb4\xe3\xbe\xaf\xe4\r\xb0\xe3\x95\r\xdf>\xe6\xe1'
2045,FLEX,b'6,410,422\n327,400,417,410,421\n326,400,416,410,422\n',EMG,b"\xebl\xe16\xa6\xe2r\xb4\x00\x00\x00\x00\x00\x00\xc0\xa0\xa0\xe4(B\xe4\x06x\xe4D\r\xe3\xdc\xee\xe1\xbf,\xe3s\xbd\xe2\xff\x7f\xe3\xdd\xe8\x00\x00\x00\x00\x00\x00\xc0\xa0\xa1\xe4\tQ\xe3\xea\x99\xe4'h\xe3\xc1C\xe2\xbd\x93"
2047,FLEX,b'326,400,416,411,422\n326,400,416,411,422\n326,400,41',EMG,b'\xe3\x8b\xda\xe3P\xf4\xe4%\x86\x00\x00\x00\x00\x00\x00\xc0\xa0\xa2\xe3\xbeb\xe3\x9f\xdf\xe3\xdd\xce\xe3wp\xdf\xf2\xd6\xe2\x06P\xe1\x9a*\xe2\xd3\x8d\x00\x00\x00\x00\x00\x00\xc0\xa0\xa3\xe3\xd8\xa6\xe3\xb8\xb4\xe3\xf7S\xe3\x91 \xdf\x1e'
2049,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'~\xe1\xb2)\xe1\x1cf\xe2A\x1e\x00 \x04P\x1e\xc0\xc0\xa0\xa4\xe4"D\xe4\x06<\xe4B\x12\xe3\xde\xc1\xe1@s\xe3/P\xe2\xcf\x9d\xe3\x97%\x00\x00\x00\x00\x00\x00\xc0\xa0\xa5\xe4\x1a\x1b\xe4\x01s\xe4<\x16\xe3\xda\x01\xe3'
2051,FLEX,b'326,400,416,410,422\n326,400,417,411,422\n326,400,41',EMG,b'\x0e\x1a\xe3\xae\x06\xe3\x8f\xe7\xe45\xba\x00\x00\x00\x00\x00\x00\xc0\xa0\xa6\xe3\xceg\xe3\xb6,\xe3\xf0X\xe3\x8fz\xe0u\xb7\xe2G\xef\xe1\xbd}\xe3\x13\x8c\x00\x00\x00\x00\x00\x00\xc0\xa0\xa7\xe3\xd4u\xe3\xbb\xa3\xe3\xf6\x10\xe3\x95\xd9'
2053,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xdf\x12\x99\xe1\x93\x12\xe0\xc9\xc2\xe2+\x96\x00\x00\x00\x00\x00\x00\xc0\xa0\xa8\xe4\x1bA\xe4 \xf5\xe49\x02\xe3\xe6\t\xe0\xcbr\xe2\xea6\xe2B0\xe3T\x9b\x00\x00\x00\x00\x00\x00\xc0\xa0\xa9\xe4$w\xe4[@\xe4F\\\xe3\xfb'
2054,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xa9\xe3n\xbc\xe3\xc8$\xe3qd\xe4C9\x00\x00\x00\x00\x00\x00\xc0\xa0\xaa\xe3\xe6\x16\xe3\x92O\xe4\n=\xe3\xbc\xb6\xe1\x0b\xbc\xe2\x9f\xf9\xe25\x85\xe3b\xd3\x00\x00\x00\x00\x00\x00\xc0\xa0\xab\xe3\xda\\\xe3\x1b\x8d\xe3\xfd\xb9\xe3'
2056,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xb1\xa6\xdf\x17\x15\xe1\x99\xa7\xe0\xf4%\xe2;A\x00\x00\x00\x00\x00\x00\xc0\xa0\xac\xe4\x18w\xe3df\xe4/\x9a\xe4\x0e\xbc\xe03\x8e\xe2\xb2G\xe2\x1e\x80\xe3\x1b\xe1\x00\x00\x00\x00\x00\x00\xc0\xa0\xad\xe4-\xf1\xe3\x935\xe4D\x97'
2058,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\xe44\x11\xe3.|\xe3\xdd\xf2\xe3\xb0G\xe4OK\x000\x04P\x1e\xb0\xc0\xa0\xae\xe3\xfd[\xe3a\x00\xe4\x1e\x8c\xe3t\x89\xe1\xa6q\xe2\xff\x8e\xe2\x90j\xe3\xbe\xe5\x00\x00\x00\x00\x00\x00\xc0\xa0\xaf\xe3\xde\x13\xe3A\xc3\xe3\xff'
2060,FLEX,b'6,410,422\n327,400,416,411,422\n326,400,417,410,422\n',EMG,b'H\xe3\x1e"\xdf2k\xe1\xb8q\xe0\xe7\xc5\xe2k\xfc\x00\x00\x00\x00\x00\x00\xc0\xa0\xb0\xe4\x16\xd4\xe3\x86L\xe4.[\xe3b\x8b\xdf\xc6\xce\xe2}\xed\xe1\xad\x88\xe2\xf2\x1a\x00\x00\x00\x00\x00\x00\xc0\xa0\xb1\xe4/a\xe3\xbb\xa8\xe4'
2062,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'D\xf5\xe3\x97\xe9\xe2\xae\xd7\xe3\xd7D\xe3_\xda\xe4Dy\x00\x00\x00\x00\x00\x00\xc0\xa0\xb2\xe3\xf6t\xe3\x82i\xe4\x16\x92\xe3_9\xe2\x13!\xe3;p\xe2\xde\xa9\xe3\xf0\xc2\x00\x00\x00\x00\x00\x00\xc0\xa0\xb3\xe3\xc1\xc6\xe3M\xba'
2064,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe3\xe1\xca\xe3+\xb6\xdfh\xc5\xe1\xc4[\xe1(\xdc\xe2\x85o\x00\x00\x00\x00\x00\x00\xc0\xa0\xb4\xe3\xf9\xad\xe3\x85O\xe4\x18\xef\xe3c\xd8\xdf}\t\xe2*\xc8\xe1~e\xe2\xaa\x10\x00\x00\x00\x00\x00\x00\xc0\xa0\xb5\xe4.\xbe\xe3\xc5'
2066,FLEX,b'326,400,417,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\xf9\xe4P\xc7\xe3\xa4\x85\xe2o0\xe3\xa9E\xe3U\x17\xe4\x14\xf0\x00\x00\x00\x00\x00\x00\xc0\xa0\xb6\xe4\x0br\xe3\xa5\x08\xe40\xb5\xe3\x84\x10\xe2\xc4\x1c\xe3t\xd9\xe3.%\xe4\x1f\xfb\x00\x00\x00\x00\x00\x00\xc0\xa0\xb7\xe3\xce,\xe3'
2068,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'g\xe2\xe3\xf3K\xe3G\xf4\xdf\xac\xf5\xe1\xf1U\xe17\xb4\xe2\xc0\r\x000\x040\x1e\xd0\xc0\xa0\xb8\xe3\xf5\x11\xe3\x8f\xd0\xe4\x17w\xe3p\x7f\xdf=#\xe1\xf0\xae\xe1\x153\xe2}\x9f\x00\x00\x00\x00\x00\x00\xc0\xa0\xb9\xe4,0'
2070,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe3\xda\xaf\xe4F\xd4\xe3\xbbt\xe1\xb2\x00\xe3ye\xe2\xde\x04\xe3\xe5\xcb\x00\x00\x00\x00\x00\x00\xc0\xa0\xba\xe4\x10\x96\xe3\xc3\xaa\xe42\x89\xe3\xa4\xc1\xe2\xda\xfb\xe3\xa1\x0e\xe3F\xb1\xe4>\x07\x00\x00\x00\x00\x00\x00\xc0\xa0\xbb\xe3\xc4'
2072,FLEX,b'6,410,422\n326,400,417,410,422\n327,400,416,410,422\n',EMG,b'\xe0\xe3w\xce\xe3\xe8\x17\xe3Y\xbd\xe0\x10\xf4\xe2\x1e8\xe1\x94\x93\xe2\xf2G\x00\x00\x00\x00\x00\x00\xc0\xa0\xbc\xe3\xdb\x99\xe3\x8d0\xe3\xfe\x17\xe3o\xd7\xdf \xd8\xe1\xb7\xca\xe1\x02 \xe2O\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe4'
2073,FLEX,b'326,400,416,410,422\n327,400,417,411,422\n327,400,41',EMG,b'&\x05\xe3\xdb\x8b\xe4E\x87\xe3\xbe_\xe19%\xe3.\xf7\xe2\xa7\x99\xe3\x9b\xdc\x00\x00\x00\x00\x00\x00\xc0\xa0\xbe\xe4!\x04\xe3\xd9\xc6\xe4@\xeb\xe3\xbc\xd8\xe3L(\xe3\xbd\xb0\xe3\x80?\xe4H\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0\xbf'
2075,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe3\xd4\xa5\xe3\x8d\xc9\xe3\xf5\x97\xe3q\xc1\xe0\x88#\xe2_O\xe1\xff\x99\xe30\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0\xc0\xe3\xd6\xac\xe3\x8fX\xe3\xf7`\xe3t\x1b\xdf\x11\x8c\xe1\x99@\xe1\x04\x17\xe27\xf6\x00\x00\x00\x00\x00\x00\xc0\xa0'
2077,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b"\xc1\xe4\x1ef\xe3\xde\xe2\xe4=<\xe3\xc3\xb7\xe0\x8dw\xe2\xe5\xf5\xe2q\xf1\xe3R\xca\x000\x04P\x1e\xb0\xc0\xa0\xc2\xe4'n\xe3\xf2\xf6\xe4K[\xe3\xd7\xc9\xe3\x06\x84\xe3\xcd\xcd\xe3\xb2\xa6\xe4K^\x00\x00\x00\x00\x00\x00\xc0"
2079,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xa0\xc3\xe3\xdf\xcf\xe3\xaa\xb1\xe4\x054\xe3\x90W\xe1\n\xae\xe2\xa7\x7f\xe22\x03\xe3s\n\x00\x00\x00\x00\x00\x00\xc0\xa0\xc4\xe3\xcd\xbe\xe3\x98a\xe3\xf2\x9c\xe3~\xbf\xdf\x1e\x1b\xe1\x90\xbe\xe0\xcaf\xe2<\x8b\x00\x00\x00\x00\x00\x00'
2081,FLEX,b'326,400,416,410,421\n327,400,416,411,422\n326,400,41',EMG,b'\xc0\xa0\xc5\xe4\x14\xd2\xe3\xe3]\xe44\xc9\xe3\xc9\xe0\xe0!\xa0\xe2\x9aK\xe1\xe1\x90\xe3\r\x96\x00\x00\x00\x00\x00\x00\xc0\xa0\xc6\xe4-\x81\xe4\x06\xe3\xe4J\x93\xe3\xed\x8d\xe2\xf7@\xe3\xca\x8a\xe3e\x9c\xe4=\x8a\x00\x00\x00\x00\x00'
2082,FLEX,b'7,411,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\xc0\xa0\xc7\xe3\xe83\xe3\xc15\xe4\t]\xe3\xa8|\xe1\xa8\x80\xe2\xebb\xe2\x89l\xe3\xa5\x95\x00\x00\x00\x00\x00\x00\xc0\xa0\xc8\xe3\xc1\x7f\xe3\x9a\x96\xe3\xe2[\xe3\x82\xca\xdf?\x91\xe1\x94\x9a\xe0\xf3\xd7\xe2F\xa0\x00\x00\x00\x00'
2084,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\xc0\xa0\xc9\xe4\x04\x13\xe3\xdc\x8c\xe4#\x18\xe3\xc5(\xdf\xc2\xff\xe2I\xaa\xe1\xa4\xf3\xe2\xbdM\x00\x00\x00\x00\x00\x00\xc0\xa0\xca\xe41\xc7\xe4\x10\xa6\xe4N\x7f\xe3\xf9F\xe2\xd8\xee\xe3\xb1\xf1\xe3Z\xa5\xe4\x18\x8f\x00\x00\x00'
2085,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\xc0\xa0\xcb\xe3\xfc\xcf\xe3\xdb\xe4\xe4\x1b\x8b\xe3\xc5\x1a\xe2Q\xea\xe31L\xe2\xef\xe0\xe3\xd9\xec\x00@\x04 \x1e\xd0\xc0\xa0\xcc\xe3\xc6\xe3\xe3\xa6V\xe3\xe5\xae\xe3\x90\x97\xdfk$\xe1\xb6=\xe18\x06\xe2m\xb7\x00\x00'
2087,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\xc0\xa0\xcd\xe3\xfb|\xe3\xdbH\xe4\x19k\xe3\xc6\x05\xdfcW\xe2\t\x0e\xe1w0\xe2~G\x00\x00\x00\x00\x00\x00\xc0\xa0\xce\xe4/2\xe4\x1d\xb4\xe4M\xc0\xe4\x08M\xe2\x16-\xe3\x8e\x12\xe3M\xd8\xe3\xee\xc0\x00'
2089,FLEX,b'7,410,422\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0\xcf\xe4\t\xb5\xe3\xfb2\xe4,X\xe3\xe6 \xe2\x8e\t\xe3m\xea\xe3;k\xe4\x07\x8e\x00\x00\x00\x00\x00\x00\xc0\xa0\xd0\xe3\xc7!\xe3\xb8\x94\xe3\xea+\xe3\xa4\xa1\xdf\xbd\x98\xe1\xe5\x18\xe1?\xc8\xe2\xa6{'
2091,FLEX,b'326,400,416,410,422\n326,399,416,410,422\n327,400,41',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xd1\xe3\xecD\xe3\xe0E\xe4\r\xc6\xe3\xca\xd7\xdf8?\xe1\xd0\xce\xe1\x06\xdd\xe2P]\x00\x00\x00\x00\x00\x00\xc0\xa0\xd2\xe4+\x12\xe4a\xa7\xe4D\xab\xe41\xc5\xe1\xb8k\xe3]\x9b\xe2\xcfu\xe3\xbe'
2093,FLEX,b'6,410,422\n326,400,417,410,422\n327,400,416,410,422\n',EMG,b'h\x00\x00\x00\x00\x00\x00\xc0\xa0\xd3\xe4$\xf3\xe4D;\xe4D\xe4\xe3\xf8\x8a\xe38>\xe3\xab\xb8\xe3a2\xe49\xa1\x00\x00\x00\x00\x00\x00\xc0\xa0\xd4\xe3\xebR\xe3a\x1e\xe4\r\x83\xe3>\x99\xe00\x8f\xe2>S\xe1\xc6\xc2\xe3'
2095,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x05\xe8\x00\x00\x00\x00\x00\x00\xc0\xa0\xd5\xe3\xfe\x1f\xe3/\xc9\xe4\x1c\xd9\xe3A\xcc\xdf\x1e\xb6\xe1\xc82\xe1"\xa4\xe2U\x1d\x00\x10\x04\x00\x1e\xd0\xc0\xa0\xd6\xe438\xe3\x81\x07\xe4?9\xe3\x94\t\xe1\x15\x8b\xe39(\xe2\xc6g'
2097,FLEX,b'6,410,422\n327,400,416,411,422\n326,400,416,411,422\n',EMG,b'\xe3\x9b\xe6\x00\x00\x00\x00\x00\x00\xc0\xa0\xd7\xe4(\xb2\xe3\x89\xa4\xe4B\xa3\xe3\x9c\xac\xe3)\x07\xe3\xd7\xd6\xe3\xb4\xe8\xe4\\@\x00\x00\x00\x00\x00\x00\xc0\xa0\xd8\xe3\xe1\x10\xe3@N\xe3\xff\xbe\xe3T/\xe0\xb7\x11\xe2\x83\xe5\xe1\xf2'
