1021,FLEX,b'\x8cS',EMG,b'Success: Sample rate is 500Hz$$$'
11635,FLEX,b'6,410,422\n327,400,416,411,422\n326,400,417,411,422\n',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0\xf3\xe5]\xf4\xe5"`\xe5\x84`\xe5E\xf7\xe4\x0e\xe1\xe4\xdb\xa0\xe4\x9f\x83\xe5g&\x00\x00\x00\x00\x00\x00\xc0\xa0\xf4\xe5\x19\xda\xe4\xdep\xe5@T\xe5\x02\xec\xe1>\xd0\xe3Y\xdf\xe2\xe8;\xe4\n\x9a'
11636,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xf5\xe59I\xe4\xfc+\xe5^\xec\xe5!_\xe0w\x94\xe3\r\xd7\xe2w\xfd\xe3uF\x00\x00\x00\x00\x00\x00\xc0\xa0\xf6\xe5\x7fI\xe5C\xb8\xe5\xa3g\xe5h\xec\xe2\x98\xfc\xe4\x89\xb1\xe4*\xa4\xe4\xd6'
11638,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'-\x00\x00\x00\x00\x00\x00\xc0\xa0\xf7\xe5n>\xe54\xf9\xe5\x93Q\xe5ZI\xe4^-\xe5\x02&\xe4\xdc\xca\xe5w.\x000\x04 \x1e\xc0\xc0\xa0\xf8\xe5&\xf4\xe4\xee\x1d\xe5L-\xe5\x14d\xe1\xba\x80\xe3\x9c)\xe3\x17J\xe4'
11640,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'KC\x00\x00\x00\x00\x00\x00\xc0\xa0\xf9\xe53\x9b\xe4\xf9\x98\xe5X\x02\xe5!;\xe0ji\xe2\xf0\xf4\xe23\x0b\xe3]\xc5\x00\x00\x00\x00\x00\x00\xc0\xa0\xfa\xe5y\xd3\xe5G5\xe5\x94>\xe5\x84Q\xe2!\xd0\xe4G\xe8\xe3\xb2\xde'
11642,FLEX,b'6,410,422\n327,400,416,411,422\n326,400,416,410,422\n',EMG,b'\xe4\x90T\x00\x00\x00\x00\x00\x00\xc0\xa0\xfb\xe5\x81\x8b\xe5Vn\xe5\x9c_\xe5gD\xe4\xc0\xf8\xe5\x1e\x9a\xe4\xd3s\xe5\x86V\x00\x00\x00\x00\x00\x00\xc0\xa0\xfc\xe5D\x1c\xe5\x18O\xe5b\xdc\xe4\x9fp\xe2L\xca\xe3\xf3\xcd\xe3\x8d'
11644,FLEX,b'326,399,416,411,422\n326,400,417,410,422\n326,400,41',EMG,b'5\xe4\x9d\x86\x00\x00\x00\x00\x00\x00\xc0\xa0\xfd\xe5=\xc7\xe5\x11\xcc\xe5[\xf8\xe4\x7f%\xe0k\xf9\xe2\xf6I\xe2W#\xe3mr\x00\x00\x00\x00\x00\x00\xc0\xa0\xfe\xe5y\x84\xe5]T\xe5\x8f\xb6\xe4\xcb1\xe1\x87_\xe4\x10@\xe3'
11646,FLEX,b'7,411,422\n326,400,417,410,422\n327,400,416,411,422\n',EMG,b'\x8b\xab\xe4W\x03\x00\x00\x00\x00\x00\x00\xc0\xa0\xff\xe5\x84\x9c\xe5x<\xe5\x9bL\xe4\xe6<\xe4M\x80\xe5*\x92\xe5\x03:\xe5\x887\x00\x00\x00\x00\x00\x00\xc0\xa0\x00\xe5F\x05\xe58 \xe5a\xe7\xe4\xa7\x00\xe2\xca\xf9\xe4<\xe3'
11648,FLEX,b'326,400,416,411,422\n326,400,416,411,422\n326,400,41',EMG,b'\xe3\xca\x9a\xe4\xe4\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0\x01\xe5,,\xe5\x1d\xfc\xe5G\xd1\xe4\x8e\x19\xe0\x87#\xe2\xfb\xaf\xe2.}\xe3\x858\x000\x04\x10\x1e\xd0\xc0\xa0\x02\xe5kA\xe5|\x1b\xe5\x870\xe4\xd3\xc6\xe1*\x05\xe3\xc7'
11650,FLEX,b'7,411,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'"\xe3\x03\x1e\xe4\x16C\x00\x00\x00\x00\x00\x00\xc0\xa0\x03\xe5\x8ac\xe5\xccR\xe5\xa6M\xe5\x03\xba\xe4Kd\xe5\x1eV\xe4\xae\xdd\xe5zg\x00\x00\x00\x00\x00\x00\xc0\xa0\x04\xe5_\xd8\xe5\x1cx\xe5~\xa0\xe4\xd7\xcc\xe3\x84;\xe4'
11651,FLEX,b'326,400,417,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\x8a\xe9\xe4)\x96\xe5.0\x00\x00\x00\x00\x00\x00\xc0\xa0\x05\xe5:\x05\xe4k\xac\xe5X\xa6\xe4\xb2\xd6\xe0\xb2I\xe3#m\xe2\x82=\xe3\xbf\x84\x00\x00\x00\x00\x00\x00\xc0\xa0\x06\xe5l\xc8\xe4\x98\x96\xe5\x84\xa7\xe4\xee=\xe0\xd0B'
11652,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,416,411,422\n',EMG,b'\xe3\x92\t\xe2\xe8\xda\xe3\xe9\xed\x00\x00\x00\x00\x00\x00\xc0\xa0\x07\xe5\x8a\xf5\xe4\xd3\xf0\xe5\x9f\xc2\xe5)B\xe3\xa1f\xe5\x08\xdf\xe4\xbc\xae\xe5`I\x00\x00\x00\x00\x00\x00\xc0\xa0\x08\xe5bt\xe4\xacU\xe5\x81F\xe5\x01\xeb\xe3\xd9'
11654,FLEX,b'326,400,417,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\xbb\xe4\xc6\xf4\xe4{\x1f\xe5ew\x00\x00\x00\x00\x00\x00\xc0\xa0\t\xe5*\xa1\xe4t\xc7\xe5I\xc4\xe4\xcb,\xe0\xffI\xe3E\xe1\xe2\x86\x0f\xe3\xf7\r\x00\x00\x00\x00\x00\x00\xc0\xa0\n\xe5U\xc4\xe4\xa1>\xe5s\xf2\xe4\xf8\x1d\xe0'
11655,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x9d\xe3\xe3Q\x0b\xe2w\xa5\xe3\xbap\x00\x00\x00\x00\x00\x00\xc0\xa0\x0b\xe5\x87{\xe4\xe4\xa4\xe5\xa5\x03\xe5;~\xe3F\x96\xe4\xd4+\xe4?1\xe5.~\x00@\x04`\x1e\xc0\xc0\xa0\x0c\xe5j\xb4\xe4\xca\xe0\xe5\x8c\xba\xe5!\xee'
11657,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xe4v\xb3\xe4\xf5\xfe\xe4\x95\xb5\xe5\x85\x08\x00\x00\x00\x00\x00\x00\xc0\xa0\r\xe5)\xa0\xe4\x89\xed\xe5LQ\xe4\xe1\xc0\xe1U+\xe3z\xac\xe2\xe5*\xe41\x10\x00\x00\x00\x00\x00\x00\xc0\xa0\x0e\xe5Et\xe4\xa5G\xe5f\xd0\xe4\xfd'
11659,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xea\xe0v\x02\xe3!C\xe2eQ\xe3\x91\xb2\x00\x00\x00\x00\x00\x00\xc0\xa0\x0f\xe5\x82\x85\xe4\xefG\xe5\x9f\x7f\xe5G\xe3\xe2\x7fp\xe4\x96\xfa\xe4\x11Z\xe4\xeai\x00\x00\x00\x00\x00\x00\xc0\xa0\x10\xe5p\x17\xe4\xe3\x02\xe5\x912\xe5'
11661,FLEX,b'326,400,416,411,422\n326,400,416,411,422\n326,400,41',EMG,b';\xae\xe4Y\xd2\xe5\x13\x94\xe4\xd1\xc5\xe5\x95\x18\x00\x00\x00\x00\x00\x00\xc0\xa0\x11\xe5&\x01\xe4\x98\xdc\xe5H\x82\xe4\xf2Y\xe1\xc6J\xe3\xb1y\xe3Go\xe4nC\x00\x00\x00\x00\x00\x00\xc0\xa0\x12\xe5/\xae\xe4\xa1z\xe5Q\xa5'
11663,FLEX,b'7,410,422\n326,400,416,411,422\n326,400,417,410,422\n',EMG,b'\xe4\xfb\xcb\xe0k\x8d\xe2\xf9\x9e\xe2^\x0c\xe3u\xe8\x00\x00\x00\x00\x00\x00\xc0\xa0\x13\xe5z\xad\xe4\xed\x16\xe5\x9b+\xe5G`\xe2\x00\x10\xe4G=\xe3\xd4\xeb\xe4\x9b\x9c\x00\x00\x00\x00\x00\x00\xc0\xa0\x14\xe5\x80\x07\xe4\xf5^\xe5\xa0'
11665,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xdb\xe5O\x93\xe4yg\xe5 5\xe4\xffL\xe5\x93\x92\x00 \x04\x00\x1e\xb0\xc0\xa0\x15\xe5:*\xe4\xaf\xab\xe5[P\xe5\n\xa5\xe2[\xd1\xe3\xf5_\xe3w\x05\xe4\xb08\x00\x00\x00\x00\x00\x00\xc0\xa0\x16\xe50B\xe4\xa5e\xe5'
11667,FLEX,b'7,411,422\n326,400,416,411,422\n327,400,416,410,422\n',EMG,b'Q\x19\xe5\x01C\xe0t7\xe2\xec7\xe2!N\xe3vU\x00\x00\x00\x00\x00\x00\xc0\xa0\x17\xe5sv\xe4\xef\x92\xe5\x91\xad\xe5K\x97\xe1\x91\x12\xe3\xfc8\xe3H\xb9\xe4T9\x00\x00\x00\x00\x00\x00\xc0\xa0\x18\xe5\x82W\xe5\n\xdd'
11669,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b"\xe5\x9f\xc5\xe5f\xec\xe4\x9c\x88\xe5 \xab\xe4\xbd\xd2\xe5\x89\xee\x00\x00\x00\x00\x00\x00\xc0\xa0\x19\xe5C\xe3\xe4\xcb~\xe5d\xd7\xe5(5\xe2\xfc`\xe4>\x84\xe3\xd4\x8e\xe4\xed\x9b\x00\x00\x00\x00\x00\x00\xc0\xa0\x1a\xe5'\xd4\xe4\xae"
11671,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b'\xff\xe5Hb\xe5\x0c\xb3\xe0\x87\x94\xe2\xf6\x84\xe2M\x8d\xe3\x8a*\x00\x00\x00\x00\x00\x00\xc0\xa0\x1b\xe5h\x80\xe4\xf2b\xe5\x88\x89\xe5Wo\xe1\x0e\xbe\xe3\xb6\x01\xe3\x12\xe0\xe4\r\x9a\x00\x00\x00\x00\x00\x00\xc0\xa0\x1c\xe5\x8bf\xe5'
11673,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b'!6\xe5\xaa\xb9\xe5\x93\x06\xe3\xf3^\xe5\x14-\xe4\xc0\xca\xe5s\x01\x00\x00\x00\x00\x00\x00\xc0\xa0\x1d\xe5Y\xde\xe4\xeft\xe5|h\xe4\xe7z\xe3e\xf9\xe4\x898\xe4D`\xe5*\xad\x00\x00\x00\x00\x00\x00\xc0\xa0\x1e\xe5-U'
11675,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xe4\xc2\xfc\xe5O\xc0\xe4w\x97\xe0\xbe,\xe3\x17\xe9\xe2\x93\xf2\xe3\xb6\xe1\x000\x04\x10\x1e\xe0\xc0\xa0\x1f\xe5a\xb8\xe4\xfb\x8d\xe5\x7f\xdc\xe4\xaf}\xe0\xcc&\xe3y^\xe2\xea\xcd\xe3\xd4\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0 \xe5\x88'
11677,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xb9\xe57P\xe5\xa1\xa5\xe4\xebg\xe3\xb9;\xe4\xf6\x0b\xe4\xbf5\xe5Md\x00\x00\x00\x00\x00\x00\xc0\xa0!\xe5e\xc8\xe5\x14\xf4\xe5\x85\xb4\xe4\xc9\xbf\xe4\x16 \xe4\xca\xed\xe4\x90\xcf\xe5bc\x00\x00\x00\x00\x00\x00\xc0\xa0"\xe5'
11679,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'.\x92\xe4\xdd\xee\xe5O$\xe4\x93\xcb\xe1\x00\xe4\xe3Lm\xe2\x9c\x05\xe3\xfa\x02\x00\x00\x00\x00\x00\x00\xc0\xa0#\xe5V\xc6\xe5\x07\xf5\xe5u\x8e\xe4\xbe\x99\xe0\x90\xd3\xe3IC\xe2|~\xe3\xae\x84\x00\x00\x00\x00\x00\x00\xc0\xa0$'
11681,FLEX,b'326,400,417,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe5\x86\xcf\xe5L\x8c\xe5\xa3"\xe5\x03M\xe2\xfb\x1b\xe4\xcb\xaa\xe4A\x11\xe5 F\x00\x00\x00\x00\x00\x00\xc0\xa0%\xe5gN\xe50\xbd\xe5\x89\xd4\xe4\xe7\xb6\xe4-\xe3\xe4\xf7{\xe4\xa3\x15\xe5\x81\xf0\x00\x00\x00\x00\x00\x00\xc0\xa0'
11683,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b"&\xe5!o\xe4\xea\xc5\xe5Dz\xe4\xa2\xb8\xe1b\xee\xe3{x\xe2\xf3\xcf\xe40\xf7\x00\x00\x00\x00\x00\x00\xc0\xa0'\xe5;\x95\xe5\x03b\xe5]\xb2\xe4\xbc5\xe0u\xce\xe3\x149\xe2d\x98\xe3\x83\x1d\x00\x00\x00\x00\x00\x00\xc0"
11685,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\xa0(\xe5\x81M\xe5L\xe5\xe5\xa0B\xe5\x05\xb4\xe2{%\xe4\x85E\xe4\x08\xfc\xe4\xd7\xca\x00@\x04\x10\x1f`\xc0\xa0)\xe5rf\xe5A\xef\xe5\x92\x0b\xe4\xfa\xfa\xe4p\xc5\xe5\x0fj\xe4\xd6j\xe5\x89\x8d\x00\x00\x00\x00\x00\x00'
11687,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b"\xc0\xa0*\xe5'\xa3\xe4\xf7L\xe5H.\xe4\xb1c\xe1\xe3I\xe3\xb3N\xe3S\xcc\xe4h\x1b\x00\x00\x00\x00\x00\x00\xc0\xa0+\xe5.\x9a\xe4\xfd:\xe5N\x9d\xe4\xb87\xe0m2\xe2\xef\xd9\xe2]y\xe3gb\x00\x00\x00\x00\x00"
11689,FLEX,b'327,400,417,411,422\n326,400,417,410,422\n326,400,41',EMG,b"\x00\xc0\xa0,\xe5y\xa5\xe5H\x87\xe5\x98\xae\xe5\x03\xc6\xe1\xfd\xae\xe47\t\xe3\xca\x10\xe4\x86j\x00\x00\x00\x00\x00\x00\xc0\xa0-\xe5\x83'\xe5T\xea\xe5\xa1\xcc\xe5\x10<\xe4\xb9\xb3\xe5!\xe8\xe5\x03f\xe5\x8a\xd3\x00\x00\x00\x00"
11691,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,416,411,422\n',EMG,b"\x00\x00\xc0\xa0.\xe5B\x9b\xe5\x14y\xe5a\xb1\xe4\xd0\x95\xe2u8\xe4\x05W\xe3\x8c\x05\xe4\xb6\xaf\x00\x00\x00\x00\x00\x00\xc0\xa0/\xe56y\xe5\x08\x17\xe5U*\xe4\xc5'\xe0r3\xe2\xf3\x17\xe2*\x9b\xe3u\x9e\x00\x00\x00"
11693,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\xc0\xa00\xe5u\x98\xe5Q\xfa\xe5\x91.\xe5\x0f\x1a\xe1g\x89\xe3\xf8\xcd\xe3E&\xe4G\xf9\x00\x00\x00\x00\x00\x00\xc0\xa01\xe5\x81j\xe5n\x88\xe5\x9e\xf9\xe5+\x8e\xe48;\xe5#\x80\xe4\xc1q\xe5\x84\x99\x00\x00'
11695,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,417,410,422\n',EMG,b'\x00\x00\x00\x00\xc0\xa02\xe5>]\xe5*j\xe5`@\xe4\xe85\xe2\xe9v\xe4G$\xe3\xe1F\xe4\xf2\x83\x000\x040\x1f\x10\xc0\xa03\xe5\x1eV\xe5\n\x0b\xe5?\xda\xe4\xc8\xf0\xe0\x90\xdd\xe2\xf6\xb5\xe2Q\xab\xe3\x87\xbb\x00'
11697,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b"\x00\x00\x00\x00\x00\xc0\xa04\xe5aS\xe5Kt\xe5\x81z\xe5\n\xbe\xe1\n\xed\xe3\xa8\xd5\xe3\x07\x0c\xe3\xfc'\x00\x00\x00\x00\x00\x00\xc0\xa05\xe5\x88;\xe5v\x07\xe5\xa7\xcc\xe55#\xe3\xf5p\xe5\t\x10\xe4\xb4\x91\xe5`\x8c"
11698,FLEX,b'7,411,422\n326,400,417,410,422\n327,400,417,410,422\n',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa06\xe5Mq\xe5;\xab\xe5my\xe4\xfb@\xe3~\xb0\xe4\x82\xad\xe4>\x84\xe5\x1e\xf0\x00\x00\x00\x00\x00\x00\xc0\xa07\xe5\x1c\x1e\xe5\n\xa4\xe5<\x16\xe4\xcbG\xe0\xc7<\xe3\x0b\x17\xe2\x87\xff\xe3\xa6'
11700,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xb1\x00\x00\x00\x00\x00\x00\xc0\xa08\xe5S\xb6\xe5@\xf2\xe5s)\xe5\x02E\xe0\xc3$\xe3^\xa1\xe2\xce5\xe3\xb4\xaa\x00\x00\x00\x00\x00\x00\xc0\xa09\xe5\x87~\xe5z\xe7\xe5\xa94\xe5<3\xe3\xa7\x00\xe4\xe1\x8d\xe4\x9d\xd8\xe5'
11701,FLEX,b'7,410,422\n326,400,417,411,422\n326,400,416,411,422\n',EMG,b'.\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0:\xe5b\xb4\xe5W_\xe5\x85v\xe5\x18\xf9\xe4&&\xe4\xc6E\xe4\x8c>\xe5L\xcf\x00\x00\x00\x00\x00\x00\xc0\xa0;\xe5)>\xe5\x1e.\xe5K\xdf\xe4\xe0\xd6\xe1\n\xa9\xe3E\x10\xe2\x9a\xf7'
11703,FLEX,b'326,400,416,411,422\n326,400,417,411,422\n326,400,41',EMG,b'\xe3\xe5\x96\x00\x00\x00\x00\x00\x00\xc0\xa0<\xe5O\xed\xe5N\xd4\xe5o\xf7\xe5\tj\xe0\x88\xef\xe34\x08\xe2j\xda\xe3\x8c\x07\x00@\x04\x10\x1e\xe0\xc0\xa0=\xe5\x85\x07\xe5\xcc\x90\xe5\x9e\x16\xe5S\x1b\xe2\xe9B\xe4\xba\xf6\xe41'
11705,FLEX,b'6,411,422\n326,400,416,411,422\n326,400,416,411,422\n',EMG,b'~\xe5\x03+\x00\x00\x00\x00\x00\x00\xc0\xa0>\xe5rp\xe5t\xdf\xe5\x91!\xe5D!\xe4B\x87\xe4\xfdG\xe4\xad;\xe5{\xad\x00\x00\x00\x00\x00\x00\xc0\xa0?\xe53Z\xe4\x89\xbe\xe5S\x1c\xe5\x05]\xe1z\\\xe3\x89\xfd\xe3'
11706,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\x08\x8e\xe46\x9a\x00\x00\x00\x00\x00\x00\xc0\xa0@\xe5I\xe7\xe4pz\xe5h\xd9\xe5\x1dU\xe0t\x8c\xe3\x16B\xe2j\xf6\xe3|,\x00\x00\x00\x00\x00\x00\xc0\xa0A\xe5\x82\xff\xe4\xbew\xe5\x9d\x82\xe5}\xba\xe2\x81-\xe4\x84\xd3'
11708,FLEX,b'7,411,422\n326,400,416,411,422\n326,400,417,410,422\n',EMG,b"\xe4\x11\xd3\xe4\xcc\xad\x00\x00\x00\x00\x00\x00\xc0\xa0B\xe5\x84|\xe4\xc8\xcf\xe5\xa4k\xe5g\xe1\xe4\xcd\x9c\xe5'\x02\xe4\xfd\xe4\xe5\x9ce\x00\x00\x00\x00\x00\x00\xc0\xa0C\xe5L\x1c\xe4\x8f[\xe5n\xb7\xe4\xa5\xae\xe2\x04\xcc\xe3\xe0"
11710,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'F\xe3H$\xe4\x94G\x00\x00\x00\x00\x00\x00\xc0\xa0D\xe5P\x9c\xe4\x948\xe5q\x92\xe4\x8d\xd8\xe0l\xfa\xe3\x12f\xe27\xa1\xe3\x8cG\x00\x00\x00\x00\x00\x00\xc0\xa0E\xe5\x87\x08\xe4\xe2\x7f\xe5\x99\xc6\xe4\xdc\x99\xe1\xdf\x93\xe4'
11712,FLEX,b'7,411,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'Q\xe1\xe3\x9bS\xe4\xa1Q\x00\x00\x00\x00\x00\x00\xc0\xa0F\xe5\x84\xe5\xe4\xf3r\xe5\xa2\x03\xe4\xed\xf5\xe4\x9d\xbc\xe5<H\xe4\xdbq\xe5\xac\x04\x00P\x04 \x1e\xb0\xc0\xa0G\xe5B\xf4\xe4\xaf\xcc\xe5d\xb3\xe4\xab\x06\xe2\x84\xcf'
11714,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe4"\xbc\xe3\xaf\xdc\xe4\xd8V\x00\x00\x00\x00\x00\x00\xc0\xa0H\xe53\xdf\xe4\xa0j\xe5U\x1f\xe4\x9cu\xe0v*\xe3\x07 \xe2W\x8a\xe3\x92\x86\x00\x00\x00\x00\x00\x00\xc0\xa0I\xe5t\x82\xe4\xe9c\xe5\x91x\xe4\xe5\xc0\xe1V'
11715,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,417,411,422\n',EMG,b'=\xe4\x01\xa0\xe3e\x90\xe4Vy\x00\x00\x00\x00\x00\x00\xc0\xa0J\xe5\x87U\xe5\x0b\x17\xe5\xa3\x1e\xe5\x07w\xe4+\x1e\xe52\x8f\xe4\xf9\x85\xe5\x99\xdd\x00\x00\x00\x00\x00\x00\xc0\xa0K\xe5L\x00\xe4\xce\xd1\xe5lD\xe4\xcb\xb4\xe2'
11717,FLEX,b'326,400,416,411,422\n326,400,416,411,422\n326,400,41',EMG,b'\xfe\xb1\xe4d"\xe3\xf2|\xe5\x18\x19\x00\x00\x00\x00\x00\x00\xc0\xa0L\xe5*\x8c\xe4\xadV\xe5J\xa4\xe4\xabG\xe0\x99\xd9\xe3\x0e\xde\xe2<=\xe3\xae\xaf\x00\x00\x00\x00\x00\x00\xc0\xa0M\xe5h*\xe4\xed\xee\xe5\x87\xdf\xe4\xecX'
11719,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'\xe1\x02\x1c\xe3\xb3\xfc\xe2\xe2\xeb\xe4\x14\x10\x00\x00\x00\x00\x00\x00\xc0\xa0N\xe5\x8bT\xe5\x1c\x9e\xe5\xa9M\xe5\x1b\x1c\xe3\xeb\x0f\xe5\x16\xe0\xe4\x97\xa0\xe5y\x92\x00\x00\x00\x00\x00\x00\xc0\xa0O\xe5T\x07\xe4\xe5I\xe5t\xb2\xe4\xe4'
11721,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b"\x1a\xe3\x95\xad\xe4\x9d\xbe\xe42z\xe5A\x9c\x00\x00\x00\x00\x00\x00\xc0\xa0P\xe5 \xd4\xe4\xb2J\xe5A\x82\xe4\xb2'\xe0\xd4\x9a\xe3#\xc8\xe2yr\xe3\xccv\x00P\x04\x00\x1e\xd0\xc0\xa0Q\xe5U\xd1\xe4\xe6T\xe5u\xa7\xe4"
11723,FLEX,b'6,410,422\n326,400,417,411,422\n326,400,416,410,422\n',EMG,b'\xe6\xee\xe0\xbd\xd9\xe3h\xc6\xe2\xafK\xe3\xcb\x90\x00\x00\x00\x00\x00\x00\xc0\xa0R\xe5\x88\xdb\xe5"\x97\xe5\xa8\xb8\xe5#\x17\xe3\x99\xb6\xe4\xe8\xb7\xe4v\xb6\xe5A\x15\x00\x00\x00\x00\x00\x00\xc0\xa0S\xe5bw\xe4\xfe;\xe5\x84\x8b'
11725,FLEX,b'326,400,416,411,422\n326,400,417,410,422\n326,400,41',EMG,b'\xe4\xff#\xe48\xf0\xe4\xd4\x1d\xe4\x89\x08\xe5h\x19\x00\x00\x00\x00\x00\x00\xc0\xa0T\xe5%\xda\xe4\xc1\xab\xe5H\x03\xe4\xc3p\xe1\x19\x0f\xe3S\r\xe2\xce\x12\xe4\x02\xa3\x00\x00\x00\x00\x00\x00\xc0\xa0U\xe5K\xb2\xe4\xe6\xc1\xe5l'
11727,FLEX,b'6,411,421\n326,400,416,410,422\n327,400,416,411,422\n',EMG,b'\xdf\xe4\xe9c\xe0\x86M\xe33^\xe2\x90\x18\xe3\x9an\x00\x00\x00\x00\x00\x00\xc0\xa0V\xe5\x86\xc5\xe5,\xd9\xe5\xa5i\xe5/\\\xe2\xceZ\xe4\xb4\x13\xe4TS\xe5\x07\x13\x00\x00\x00\x00\x00\x00\xc0\xa0W\xe5o\xc0\xe5\x19\x91\xe5'
12099,FLEX,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',EMG,b'\x91X\xe5\x1c<\xe4=\xf8\xe4\xff\xc0\xe4\xcd\x94\xe5\x84\xa9\x00\x00\x00\x00\x00\x00\xc0\xa0X\xe5+0\xe4\xd5\x0f\xe5M\xa6\xe4\xd8\xbf\xe1\x82\xf9\xe3\x8d\x18\xe2\xebL\xe4C\xc3\x00\x00\x00\x00\x00\x00\xc0\xa0Y\xe5?\x9d\xe4\xe8\x89'
12101,FLEX,b'7,410,422\n326,400,416,410,421\n326,400,416,411,422\n',EMG,b'\xe5a\x80\xe4\xed\x19\xe0q\xe9\xe3\n\xde\xe27\x07\xe3}A\x00@\x040\x1e\xe0\xc0\xa0Z\xe5\x81\xa4\xe53\xaf\xe5\xa1,\xe58P\xe2S\xc1\xe4r\xf8\xe3\xce\xec\xe4\xc4\x05\x00\x00\x00\x00\x00\x00\xc0\xa0[\xe5vz\xe5.'
12103,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xc7\xe5\x98)\xe53s\xe4x\x98\xe5\x17J\xe4\xba!\xe5\x8dJ\x00\x00\x00\x00\x00\x00\xc0\xa0\\\xe5+\xc3\xe4\xe3\xdb\xe5N\xeb\xe4\xe93\xe2\t\xd4\xe3\xc8I\xe3H\xff\xe4}\xe7\x00\x00\x00\x00\x00\x00\xc0\xa0]\xe5,\xfe\xe4'
12104,FLEX,b'7,411,422\n326,400,417,410,422\n327,400,417,411,422\n',EMG,b'\xe4$\xe5O\xb1\xe4\xeas\xe0n\xee\xe2\xec\xf5\xe27b\xe3hT\x00\x00\x00\x00\x00\x00\xc0\xa0^\xe5v\xa8\xe5/k\xe5\x96\x9c\xe55\xf0\xe1\xd8\xc8\xe4$\x0f\xe3\x8d(\xe4r\xcb\x00\x00\x00\x00\x00\x00\xc0\xa0_\xe5\x7f\x90'
12106,FLEX,b'326,400,417,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\xe5><\xe5\x9e\xf5\xe5D\xb6\xe4\xadm\xe5!j\xe4\xd3z\xe5\x84\xd6\x00\x00\x00\x00\x00\x00\xc0\xa0`\xe5;\x84\xe4\xfa\x03\xe5\\Y\xe5\x01B\xe2\x9c\xbc\xe4\x13\xb2\xe3\xb4*\xe4\xc0\x92\x00\x00\x00\x00\x00\x00\xc0\xa0a\xe5)'
12108,FLEX,b'7,410,422\n327,400,416,411,422\n326,400,416,410,422\n',EMG,b'\xb1\xe4\xe7\xf0\xe5JJ\xe4\xef\xfc\xe0w\xb1\xe2\xee6\xe2R/\xe3p\xbe\x00\x00\x00\x00\x00\x00\xc0\xa0b\xe5m\x8b\xe5/8\xe5\x8d\x1e\xe57\xa9\xe1Fl\xe3\xdd\x0e\xe3PU\xe4)\x94\x00\x00\x00\x00\x00\x00\xc0\xa0c\xe5'
